作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/03/31盤中閒聊時間Fri Mar 31 08:30:00 2023
==============112/03/31台股資訊重點整理，供股民做投資參考============

台股15849.43▲79.67(+0.51%)成交量1841.28億
台指04 15821▲83(+0.53%)成交量78,724口
盤後04 15865▲46(+0.29%)成交量34,314口
台指期未平倉口數自營商+8,255(+239)投信-5,246(-616)外資+9,630(+1,991)
台指選未平倉口數自營商自營商-14,255(+336)投信+19(+0)外資+16,059(-765)
噓 CSLsong     : 阿文出來面對-.-03/31 08:30
推 jc761128    : 有沒有可能兩個輪流當狗.. 03/31 09:27

推 YU1225      : Addy昨天推薦給你買的敦泰 這不就噴了 電子股多好 03/31 09:27

→ YU1225      : 賺啊 03/31 09:27

推 milkjoker   : 華邦電要繼續上去? 03/31 09:27

推 pypy93264   : 恥骨全紅 我好害怕 03/31 09:27

→ thinksilver : 小兒要拉到妳各位連假完來追阿 03/31 09:27

推 logorock    : 要萬六了沒 等 03/31 09:27

推 guowei616   : VVVVV 大爆V 空蛙空手仔6j鴿哭暈在廁所 03/31 09:27

→ jinhouse123 : 空軍 : 有糕點可空，我好幸福。。。 03/31 09:27

→ agvnol      : 突破壓力區間，上看20000 03/31 09:27

→ ben192726   : 啟基今天爆量黑k？ 03/31 09:27

推 m791017     : 牛極蟹！ 03/31 09:27

推 yu1111116   : 挑戰萬六 03/31 09:27

→ YU1225      : 電子一定要靠敦泰 03/31 09:27

→ sisishi     : 6163一定繼續洗 03/31 09:27

推 frank0810   : 起乩倒貨囉 03/31 09:27

推 gdp10       : 33哥會不會在今天成為印度神童第二呢？ 03/31 09:27

推 akway       : 萬六要回來了 03/31 09:27

→ luche       : 老蘇 救命！ 03/31 09:28

推 qw5980162   : 996285 03/31 09:28

推 baxk4lzoq   : ETF太舒服了吧 03/31 09:28

→ adoniskk    : 坐等獲利了結賣壓 03/31 09:28

推 reindeer0130: like T.T 03/31 09:28

推 cuteme5566  : 一一一老蘇今天要大聲辣一一一 03/31 09:28

推 maxman77    : 老蘇大獲全勝！ 03/31 09:28

→ melonQ      : https://i.imgur.com/AqtmDHK.gif 03/31 09:28

噓 kenbo       : 三小今天他媽開什麼船啊？？？ 03/31 09:28

推 evaq        : 怪怪的 03/31 09:28

推 f204137     : 成本8x還在盯6285... 吃飽太閒 03/31 09:28

推 bbignose    : 救救刀碩 03/31 09:28

推 zankuro     : 今天換老蘇滿血復活 03/31 09:28

推 killerbbt   : 哭哭 啟基隔日沖吃不到豆腐了 03/31 09:28

推 Hiyaweng    : 放著噴都舒服~~~~~~~~~~~~ 03/31 09:28

推 linedrive   : 空爆IPC!!炒作股 03/31 09:28

推 jc761128    : 刀碩爬爬爬 03/31 09:28

推 overkiller  : 現在不買 連假完就要買在萬六上了 03/31 09:28

推 sppray      : 南亞科？ 03/31 09:28

推 Phineas2635 : 小兒瘋狗式追價 猛猛的 03/31 09:28

推 zesonpso    : 台股太厲害了 03/31 09:29

推 omanorboyo  : 起乩這倒貨厲害唷 03/31 09:29

→ reindeer0130: 5289坐穩囉 03/31 09:29

→ avmm9898    : 嘎偉 啟航 船大噴特噴 03/31 09:29

推 sunisgod    : 二哥怎麼一直被壓下來 03/31 09:29

→ jc761128    : 6285壓回90再買 03/31 09:29

推 barry841120 : 船要開囉 AHOY 03/31 09:29

推 tigerzz3    : 宜鼎啟碁 昨天強勢股出貨中 03/31 09:29

推 uhottle     : https://i.imgur.com/vkjHPqr.jpg 03/31 09:29

推 agvnol      : 今年挑戰18000高點 03/31 09:29

→ qw5980162   : 6285不會回到十位數了qq 03/31 09:29

→ sisishi     : 啟碁投信大概有套山頭了，下次再爆砍超阿呆 03/31 09:29

→ killerbbt   : 小弟起乩繼續放著借券 03/31 09:29

→ yannicklatte: 滿手現金，唉 03/31 09:29

推 s910408     : AAAAAAAAA 03/31 09:29

推 addy7533967 : 刑法裡面寫的項目也很好賺啊XD 03/31 09:29

推 fish50      : 鰻魚飯在幹嘛 03/31 09:29

推 BruceChen227: 雯晴早 大家早 03/31 09:29

推 beatles12   : TT洗乾淨點 短線仔洗一洗 03/31 09:29

推 bear2008    : 哇！三月最後一天 老蘇逆轉勝～～ 03/31 09:29

推 kech9111    : 群聯快400 03/31 09:30

→ jinhouse123 : 空軍笑呵呵地，藏不住有糕點可空的幸福。。 03/31 09:30

→ addy7533967 : 真的是怪人一個，離遠一點好了= 03/31 09:30

→ addy7533967 : = 03/31 09:30

→ luche       : 台股操盤手聯合黑手擾亂外資的ai遊戲機 03/31 09:30

推 MWMWMWMWMW  : 把握空點 尾盤數錢 03/31 09:30

推 JIWP        : 6163又發車了 03/31 09:30

推 DDDDRR      : 鰻魚小弟跟著鰻魚一起洗下去了 03/31 09:30

推 thinksilver : 老蘇今天不會重播囉 YAA 03/31 09:30

→ jc761128    : 6163 啟動?? 03/31 09:30

→ qw5980162   : 放著等6285上200 03/31 09:30

→ melonQ      : https://i.imgur.com/T7bTPGS.jpg 03/31 09:30

推 b92320140   : 期待6026，三月表現 03/31 09:30

推 cool189     : 謝謝FJ 大薯https://i.imgur.com/uVXzB9J.jpg 03/31 09:30

→ luche       : 不過 不要忘了遊戲機本身有學習能力 之後會有更強 03/31 09:30

→ luche       : 大的ai 03/31 09:30

→ sisishi     : 還好跟著fj買華電網，放棄華電 03/31 09:30

推 minhua      : 0050 03/31 09:30

推 f204137     : 沒耐心持有 就像神準 10x我就賣了啊 03/31 09:30

推 luckysmallsu: 開始A了 03/31 09:30

推 smbtomas    : 放空頎崩即將大勝 03/31 09:30

→ tigerzz3    : k大群聯也抱很久了 03/31 09:30

噓 Alphaplus   : 你各位不要逼我買阿，我一買就A了 03/31 09:30

推 guowei616   : 小心那些叫你100出清正2的id 把名單拿出來比對 03/31 09:30

推 romenticpoet: https://i.imgur.com/1z6kNSX.jpg 03/31 09:30

噓 xperiaxa    : a下來是回測頸線給你買的 03/31 09:31

推 fakelie     : 老蘇今天不用重播辣 03/31 09:31

→ f204137     : 多看財報 少看線吧 03/31 09:31

推 YU1225      : 敦泰舒服 666 03/31 09:31

→ b92320140   : 6016也不錯 03/31 09:31

推 qa1122z     : 市場真的錢太多惹，幫雜牌空軍QQ 03/31 09:31

推 chalon      :  https://i.imgur.com/ZC9Jjce.jpg 舒服餒 03/31 09:31

推 weekend88123: 開船！！老蘇好帥 03/31 09:31

推 lepidoptera : 鬼指比現貨高 嘖嘖 03/31 09:31

推 Lowpapa     : 空蛙清明要苦囉    哈哈 03/31 09:31

→ YU1225      : 感謝師傅fj推薦的敦泰 爽 03/31 09:31

推 CZOM        : 敦泰我還在80樓..趕快漲到80啦 乾 03/31 09:31

推 TZUYIC      : 終於有人認養喵喵了 03/31 09:31

推 abc0806449  : 八方180破一下啊 03/31 09:31

→ luckysmallsu: 老蘇的船大漲2%可以酸爆電子蛙了 03/31 09:31

推 cocomans    : 空間拉得不錯啊 嘖嘖  這麽明顯？ 03/31 09:31

推 omanorboyo  : 航運紅的 創意綠的 又是大獲全勝 03/31 09:32

推 whlinton297 : 啟碁停券禁當沖空?? 當沖多的真的都被短日沖當韭菜 03/31 09:32

推 ivanlsag    : 中租不行了 03/31 09:32

噓 zaqqaz      : V V V V V V V V V V V V V 03/31 09:32

→ YU1225      : 敦泰7字頭買 不好嗎 fj心法 03/31 09:32

推 TP62842UL3  : 十銓.. 03/31 09:32

→ summer08818 : 空軍莫忘港務前輩 03/31 09:32

推 lweis       : 怎麼A了 03/31 09:32

→ avmm9898    : 散戶已經滿倉沒錢了 03/31 09:32

噓 YLTYY       : 完啦，要變盤啦 03/31 09:32

噓 bryan910015 : 老蘇陽明好像買68.5吼XD 03/31 09:32

→ YU1225      : 認養喵喵計畫 https://i.imgur.com/LjVraKE.jpg 03/31 09:32

推 neoa01      : 出貨囉，不逃難道你要等過清明嗎 03/31 09:32

推 tigerzz3    : IP修正中 老蘇今天又可以嘴 03/31 09:32

噓 npc776      : (╮′皿`)<小....小.... 03/31 09:33

推 fucking     : 噴爛 03/31 09:33

推 askboss     : https://i.imgur.com/uAHm2fe.gif 03/31 09:33

推 YukiTW      : 看起來今天大戶在互打，一票人拉期貨，一票人賣現貨 03/31 09:33

推 moon1991    : 6163是想拉漲停嗎？ 03/31 09:33

推 f204137     : 單季賺1.2 賣在1x 也是你的選擇啊... 03/31 09:33

→ Lowpapa     :    記住那些AA叫的ID    帳戶都破產了吧 03/31 09:33

推 opwin       : 九點半了 想倒的快點倒不要抱股過清明 03/31 09:33

→ yiersan     : 快萬六了 傻空可憐 03/31 09:33

推 qw5980162   : 阿文也在等發動 上看40 03/31 09:33

推 apas7070    : 航運每次收盤都收最低 現在不準啦 03/31 09:33

推 Lamigirls48 : 晶豪科衝呀~~~~~~ 03/31 09:33

→ avmm9898    : 現在還有機會當沖空 尾盤數錢 03/31 09:33

推 addy7533967 : 現階段不用擔心港務啦，沒意外的話他們應該阿明有 03/31 09:33

→ addy7533967 : 百才會開始公告要賣 03/31 09:33

→ tinybunny   : 感恩空手軍 未來你還是會來買對吧? 03/31 09:33

推 wuntony     : https://i.imgur.com/jZ0ay05.jpg 03/31 09:33

推 max220      : 華碩損益變正的了 舒服~ 03/31 09:34

推 killerbbt   : 神準fj 100多就賣了喔 去年不是1xx今年就300了 03/31 09:34

推 bbearhiro   : 1760衝啊 03/31 09:34

→ kisweet999  : 那些智障在台積 538 築牆??? 是87膩 03/31 09:34

推 theurgy     : 清明仔趕快賣一賣 03/31 09:34

推 luckysmallsu: 還有人的正2沒有獲利了結嗎？下禮拜拉回在撿回來 03/31 09:34

→ wuntony     : 建議老蘇看一下 03/31 09:34

推 boykid      : 台股無腦多，賺錢就是這麼簡單 03/31 09:34

推 xninjax     : 裕日車會複製中華車的走勢嗎？ 03/31 09:34

→ f204137     : 同樣的 小佳醫單季賺快1元 賣在2x 也是你的選擇 03/31 09:34

→ zzzzzzzzzzzy: https://i.imgur.com/Kc8eYLm.gif 03/31 09:34

推 romenticpoet: https://i.imgur.com/ixpAwEF.jpg 03/31 09:34

推 sisishi     : 87精確 03/31 09:34

推 jack21023   : 豪哥動起來了 位階就你最低 03/31 09:34

推 smbtomas    : 起機快自殺 03/31 09:34

→ brain9453   : 腫麼一堆開高走低 03/31 09:34

推 swat11239   : 大家的股票都噴了 為啥我的股票還在原地踏步995 03/31 09:35

推 wei9898     : 清明變盤不要不信 03/31 09:35

推 b92320140   : 遠銀上面壓力重重，只能慢慢吃貨，慢慢等 03/31 09:35

噓 xperiaxa    : 大盤才剛拉中長紅過高 幹嘛賣正2 03/31 09:35

推 a052612565  : 年底準備兩萬 03/31 09:35

噓 zaqqaz      : V V V V V V V V 大爆噴...噴爽爽~爽爽噴 ^^ 03/31 09:35

推 winxp999    : 嘎尾老蘇大獲全勝！船紅了啊… 03/31 09:35

推 fujioqq     : 鬼指差不多惹 03/31 09:35

噓 stanleyplus : 出貨阿~~~塊陶阿!!!!!!!!! 03/31 09:35

推 etop        : 阿榮大噴2元 電子要死啦 03/31 09:35

→ f204137     : 黏在十年線附近 業績明顯成長 股市會獎勵有耐心的人 03/31 09:35

推 KirbyEvans  : 金融這麼賣力表演,意欲何為? 03/31 09:35

→ tinybunny   : 沒有賣正二 因為窩看不懂T.T賣了好難買回更痛苦 03/31 09:35

推 TZUYIC      : 快萬六了 03/31 09:35

推 boykid      : 鬼指繼續噴，爽 03/31 09:35

噓 YLTYY       : 金融爆噴= = 我好怕 03/31 09:36

推 yannicklatte: 變盤是一種把價格越變越高的魔術嗎？ 03/31 09:36

推 colur       : 1001招   拉筋 03/31 09:36

推 osaka3131   : 十銓在幹嘛 03/31 09:36

推 qwaszx012   : 拉了什麼噴這麼大一根 03/31 09:36

推 fbtm        : 傻眼，這種盤持股竟然跌爛 03/31 09:36

推 agvnol      : 資金行情，全面啟動 03/31 09:36

推 almanch     : 8299 快400了... 03/31 09:36

推 A816        : 華崩電6% 真的假的 03/31 09:36

推 xephon      : https://i.imgur.com/Ohn8Q5U.gif 03/31 09:36

推 NEX4036     : 8299昨天進今天感覺可以出ㄌ 03/31 09:36

噓 mecca       : 距離吃大便剩下50點 03/31 09:36

推 b0102       : FJ 啟碁還在嗎？ 03/31 09:36

推 Lowpapa     : 早說了  台股零風險  根本不可能跌  這波發財了 03/31 09:36

推 sisishi     : 巨大一直爬，下來啊！ 03/31 09:36

推 rbull       : 是哪個說大戶過節不留股的 03/31 09:36

推 cityfish    : 高爾夫默默漲耶 03/31 09:36

推 on32        : 一堆人看壞就噴給你看 早早allin高股息 睡飽數錢 03/31 09:36

推 patrickk    : 萬六空單在線上等成交 03/31 09:36

推 sdf0419     : 大賣空本尊被嘎爆道歉，繼續嘎！ 03/31 09:36

推 joe2        : 拉一根!!! 03/31 09:37

噓 luckysmallsu: GG538築牆是衝三小 03/31 09:37

推 bruce20053  : https://i.imgur.com/MQU4DH5.jpg 03/31 09:37

→ tinybunny   : 真假?我的1個月沒漲微賠，現在還是賠100塊T.T 03/31 09:37

推 overkiller  : 好啦 今天小賺便當錢 感謝市場 03/31 09:37

檔案過大！部分文章無法顯示
→ f1023f1023  : 去推估？ 03/31 12:35

推 xiaoyao     : 記憶體開高走低 是怎樣 03/31 12:35

→ f204137     : 股市會獎勵有耐心的人 時間拉長 不就很明顯了 03/31 12:35

推 dreamwing11 : 那ID就只會在閒聊罵臭散戶 根本懶得看他說啥 03/31 12:35

推 chalon      : fakelie這是哪個頻道怎麼那麼棒.... 03/31 12:35

→ jalai       : @just007: 5488 看好 no worry 03/31 12:35

噓 Riankuo     : 總歸一句 人家只是整理標的給你 03/31 12:36

→ Benetnasch  :  = =天啊FJ是男的，難怪會被酸 03/31 12:36

→ Riankuo     : 要不要買沒人逼你 是在吵什麼雞巴？ 03/31 12:36

推 pwseki206   : Fake都看妹子我都看會讓人頭痛的問題嗚嗚 03/31 12:36

→ f1023f1023  : 我查完工比例法覺得比較像國建 可是我看公司資料的 03/31 12:36

→ f1023f1023  : 意思好像是完工才認列 看不懂@@ 03/31 12:36

→ f204137     : 都有信徒找到我FB了... 是男是女很重要嗎 03/31 12:36

推 fakelie     : 洽龍 我要跟你老婆講 yt: baerassoni 03/31 12:36

→ npc776      : (╮′皿`)<小奶圖..... 03/31 12:36

→ just007     : 臺企銀怎麼跌不下去 03/31 12:36

推 sisishi     : 飛鴻好爛，難怪當不了佛山第一 03/31 12:37

→ la8day      : 末升段真的有人要進去套喔… 03/31 12:37

→ Benetnasch  : = =都能分析股票了，竟然不知道 性別在Ptt的重要性 03/31 12:37

→ npc776      : 信徒? 不就同學會來的 03/31 12:37

→ Benetnasch  : ？ 03/31 12:37

推 frank0810   : 時碩狂拉 03/31 12:37

推 Hsiencheng  : 末升段是一萬六啦  還有110點可以吃  嘻嘻 03/31 12:37

→ blue1204    : 4967 六張哥 大獲全勝 03/31 12:37

推 wan00       : 想要FJ的ig :) 03/31 12:37

推 victorytim  : 愛酸又愛跟 03/31 12:38

推 chalon      : 感謝...真香啊~~~~~ 03/31 12:38

→ iucj2457    : 6121 前兩天太嗨，今天有點兇 03/31 12:38

→ jalai       : 4566 早盤提過了  有跟上的 恭喜 03/31 12:38

→ melonQ      : 妹子就是比較香～ 03/31 12:38

推 sisishi     : 新普死掉了，救命啊 03/31 12:38

推 chalon      :  https://i.imgur.com/B1eL4hE.jpg DP韭命… 03/31 12:39

推 F5566       : 現在是末升段？那轉黃藍燈是什麼段？ 03/31 12:39

推 qwerty110   : 飛鴻要不是停券跟無法現沖空今天早跌停了吧 03/31 12:39

推 fakelie     : pwse你去看川普那篇 我回地獄梗 03/31 12:39

→ sisishi     : 時碩傻眼gu大的50買進點一直不來 03/31 12:39

推 barry841120 : 洽龍救命 接到刀子995 03/31 12:39

→ Benetnasch  : FJ都說要自己做功課了，功課沒做好，太貪心抱不住 03/31 12:39

推 ck6m454     : 時碩有人來沖了 03/31 12:39

→ fakelie     : 洽龍賺爛 03/31 12:39

推 pypy93264   : 我看到最上面紅紅的 洽龍大賺爛了還想騙？ 03/31 12:39

→ Benetnasch  :  就算是好標的，一樣給我乖乖吃筍賣底咧543 03/31 12:39

→ chalon      : 對啊 ... 995... = = 03/31 12:40

推 pwseki206   : 看到了XD 搞不好川普真的學那套戲劇性作法演好演滿 03/31 12:40

推 wald5566    : 台股是不是很爛 日韓都漲1%以上了 03/31 12:40

→ sisishi     : 神準好爛，恰龍好有錢 03/31 12:40

→ barry841120 : Fj明明就是3X歲的輕熟女正妹 大家快上 03/31 12:40

→ chalon      : 優群 緯軟 建準 新普 今天買的全數套牢..超哭... 03/31 12:40

推 turtle66    : 爆崩 03/31 12:40

推 addy7533967 : 對蛙不對人，互相尊重 03/31 12:40

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVV 03/31 12:41

→ chalon      : 東森一堆人在報優群...為啥不噴 為啥!! why!!! 03/31 12:41

→ blue1204    : 華電網 跳水= = 03/31 12:41

推 bruce20053  : 這邊好薛 我買500張 03/31 12:41

推 fakelie     : 母災捏 03/31 12:41

推 beatles12   : 4566很早之前FJ提的時候 51進場過 03/31 12:41

推 frank0810   : 4566還在套ㄏ 03/31 12:41

推 bleach06bb  : 6485要吃貨吃多久 03/31 12:42

→ just007     : 再生醫療好像有戲 03/31 12:42

推 a052612565  : 誰偷跑 03/31 12:42

推 bread1216   : 6163 賠錢 03/31 12:42

推 getx105     : 因為報出來就是要出貨了 03/31 12:42

推 pwseki206   : 美選民調還是膠著阿，搞不好川普就在等被捕刺激民調 03/31 12:42

→ Benetnasch  : 啾命R,此生不碰東森相關股票，呵 03/31 12:42

→ chalon      : 來跑客戶了 午餐沒資格吃了...套慘了 省點錢吧... 03/31 12:42

推 chiy16      : 3454晶睿整個月軟趴趴 打算在第二季大復活嗎....... 03/31 12:42

推 sayforever69: 6416別演啦 03/31 12:42

推 tse5400     : 你們有收到智富應援團的信嗎？ 03/31 12:42

→ pwseki206   : 基本上記住一個數字：45%，拿到的就能入主白宮 03/31 12:42

推 BIGBIGFISH  : 99華東阿 記憶體死魚到不行 03/31 12:43

→ tse5400     : 阿姨我真的沒辦法，要黑絲妹子。 03/31 12:43

推 jc761128    : 6163 跳水秀! 03/31 12:43

推 xiaoyao     : 散戶連假賣鴨 03/31 12:43

→ chiy16      : 看看日韓 台股還在長假效應+季底結帳 安里老師的 03/31 12:43

推 yuenda      : 大山接小山 厲害 03/31 12:43

推 joe2        : 華電網！？ 03/31 12:43

推 fakelie     : 喔喔 有道理 還有這招 03/31 12:44

推 babyhello   : 6163能賠錢也是滿不容易的 03/31 12:44

推 overkiller  : https://i.imgur.com/0438ozJ.jpg 03/31 12:44

推 barry841120 : 好死魚 看來可以不用看了 03/31 12:44

→ kilik0960   : 連假補假 對股市看來是比較不好（？ 03/31 12:44

推 DamnDre     : 救命啊啊啊啊啊啊 03/31 12:44

→ fakelie     : https://i.imgur.com/R0TCWvA.gif 03/31 12:45

推 DrowningPool: 洽龍995 03/31 12:45

→ sisishi     : 廢物凱基不要一直倒貨 03/31 12:45

→ chiy16      : 早說a33是反串大魔王 15900-16000結界 半年上不去~~ 03/31 12:45

→ ceruti      : 最近救護車跑的好勤快 03/31 12:45

推 moon1991    : 6163這支真的超洗的 03/31 12:45

→ just007     : 陳揆：生醫產業 打造下座護國神山 03/31 12:45

推 bown        : 期貨還有今天夜盤沖一波   但現股可能要先調節囉 03/31 12:46

→ sisishi     : 995買到一群低能 03/31 12:46

噓 KadourZiani : 萬六根本不是重點。還有人不懂盤整出腰骨 03/31 12:46

噓 fakelie     : 大家有點緊張 來做運動放鬆一下 ㄉㄨㄞㄉㄨㄞㄉㄨ 03/31 12:46

→ burnitzlin  : 一跌就吵驗證誰推的績效怎樣的,究竟...吵贏有錢領哦 03/31 12:46

推 ndd2        : 水手就這樣 笑死 03/31 12:46

→ KadourZiani : 每天一堆腰骨漲停就夠了。別上萬六也好。OTC世界強 03/31 12:47

→ chiy16      : 下午4743合一法說會 這次合一的一 會是.......... 03/31 12:47

推 dos01       : 其實現在大盤還是漲的啦 但我覺得有點不妙 03/31 12:47

→ dos01       : 清明變盤 03/31 12:47

噓 winxp999    : 6163散戶踩散戶？！ 03/31 12:47

噓 distantblc  : 不要再A了QQ 03/31 12:47

→ twinings0121: 可悲台股 連假前都不會漲 03/31 12:47

→ womo703     : 請問f大2401的看法謝謝 03/31 12:47

推 elaymutter  : 沒甚麼可以撿的，唉 03/31 12:48

→ sisishi     : 啟碁今天睡覺嗎？ 03/31 12:48

→ dos01       : 下禮拜過清明 清明過完台股繼續過清明 03/31 12:48

推 lepidoptera : 緯創要拉尾盤了嗎 03/31 12:48

推 f204137     : 越洗越高也說很洗 越洗越低 才是真的洗XD 03/31 12:48

推 sussj       : 最後一小時，主力開始出清結帳 03/31 12:49

→ sisishi     : 猩猩不動，來頡死了，電網跳電995 03/31 12:49

→ barry841120 : 接下來幾乎等於放年假了吧 中間四五請假就放9天了 03/31 12:49

→ chiy16      : 爸爸愛做事今年調假弄一堆 不說少交易日 還........ 03/31 12:50

推 la8day      : 散戶不敢跟 大戶遲早壓低出貨 騙散戶進來抄底… 03/31 12:50

→ f204137     : 像潤泰新 就是真的洗 被美債耽誤的類壽險公司 03/31 12:50

推 ckiller     : 緯創蠢蠢欲動 03/31 12:50

推 etset       : 清明變盤 03/31 12:50

推 victorytim  : 傻多傻空都是一家人 03/31 12:50

噓 fakelie     : 一 二 一！拜 登 基！殺 爆 台 股 殺 台 積！ 03/31 12:50

推 moon1991    : 我的意思是把抱不住的人洗掉 03/31 12:51

推 roe7600123  : 拜託聯詠不要再漲了…. 03/31 12:51

→ f204137     : 單季1.2會被20元洗掉... 那就這樣吧 03/31 12:51

→ chiy16      : 跟歐美股市是年假沒錯啊 清明+復活 要斷線一周~~~~~ 03/31 12:52

→ arm370x     : 塊陶 03/31 12:52

推 momoma12    : 4566看到燈了 03/31 12:52

噓 zaqqaz      : V V V V V V V V V V V 03/31 12:53

噓 zombiepigman: 嘉偉老師舅舅航運...怎麼還是這麼弱.. 03/31 12:53

推 flyingdeeck : 收十字線一定沒有多多敢跟，穩了 03/31 12:53

推 a82412      : 驅動ic要動了 03/31 12:53

推 sayforever69: 3479是要走昨天廣積路線嗎 03/31 12:53

噓 lpmybig     : https://i.imgur.com/G8e0oBY.jpg 03/31 12:53

推 bbignose    : 蔡英文馬英九都在國外，股票只有我留倉，滿手金融一 03/31 12:53

→ piece1      : 這盤拖好久喔... 03/31 12:53

推 sussj       : 就是不看好後市才需要出貨，不然就嘎散戶空手了 03/31 12:54

推 sisishi     : 南亞套在今日高點，救命，緯創我來了，有本事套我 03/31 12:54

→ bbignose    : 誰能比我慘 03/31 12:54

→ sisishi     : 啊！ 03/31 12:54

推 joygo       : 金項鍊爛到不知道要說啥 03/31 12:54

推 DrowningPool: 6121還在殺 救命啊啊啊 03/31 12:54

推 edwin5571832: 等等一點準時開嘎 先預告在前 03/31 12:54

→ joygo       : 感覺隨時會開殺 03/31 12:54

噓 stanleyplus : 塊陶阿~~~~~~~~~~~~~~~ 03/31 12:54

推 giveUstars  : 這個連假要看一堆鬼故事了 03/31 12:55

→ sisishi     : 希斯萊傑不要死啊！ 03/31 12:55

推 patri0052   : 今天要平盤的感覺 03/31 12:56

推 bbignose    : GG怎麼A了！ 03/31 12:56

推 uhottle     : 海爆屌噴噴 03/31 12:56

推 ak007       : 要關門放狗了 快賣^_^ 03/31 12:56

推 kevin05233  : 2368要搞事？ 03/31 12:56

噓 zombiepigman: 松阪大救我 03/31 12:56

推 chiy16      : a33萬六結界 牢不可過 空軍上將還當寶 上當了哈哈 03/31 12:56

推 billionaire : https://i.imgur.com/0Y9UXeD.jpg 03/31 12:57

推 edward198791: 趕快買 禮拜一不會跌了 03/31 12:57

→ tomdavis    : 台端 太神拉!!! 我記得有看到他急著贖回的文章 03/31 12:57

推 sayforever69: 3479別學廣積騙人阿 03/31 12:57

推 kenjigan    : 持股全紅繼續撐著 03/31 12:58

推 Cheng0810   : Fj好 想問一下1710這支的看法 股價低於十年線很多 03/31 12:58

→ Cheng0810   : 也是做網通相關的 03/31 12:58

推 zankuro     : 清明節前佛心拉高讓你逃 03/31 12:58

→ chiy16      : 痾......老蘇 利用假期減個肥吧 03/31 12:58

推 edwin5571832: 最後一分鐘 要開嘎了快點上車等噴喔～ 03/31 12:59

推 venusvirus  : 吵架大行情 03/31 12:59

噓 zombiepigman: 航運股要破底了 嘉偉老師救命.. 03/31 12:59

推 bbignose    : 海公公怎麼綠了 03/31 13:00

推 frank0810   : 時碩一度亮燈 03/31 13:00

推 faye112358  : 塊陶r沉船了 03/31 13:00

→ zombiepigman: 海公公要破底了...救命 03/31 13:00

推 jcto04      : 整天沒看盤 意外發現5213居然摸到漲停 03/31 13:01

→ jcto04      : 6285尾盤想搞事？ 03/31 13:01

→ jinhouse123 : 空軍 空到笑呵呵的。。。。。 03/31 13:01

推 a6435966    : 起乩翻紅了 03/31 13:01

推 omanorboyo  : 賭場要關門囉 洋人累積四天的量 下禮拜四哄後哩 03/31 13:02

推 zankuro     : 龍德開船 03/31 13:02

推 zlzooq      : 今天不停利 會被鬼故事恐嚇五天嗎 03/31 13:02

→ a6435966    : 台股拉尾盤？ 03/31 13:02

推 Messi100    : 出清出清 03/31 13:03

推 MakeTheMoon : 海公公準備破底 03/31 13:03

噓 distantblc  : 丸子995 03/31 13:03

推 sisishi     : gu真的強，不買的狂噴..... 03/31 13:03

推 dai3345678  : 晶心科真的爛爆了 03/31 13:03

推 swat11239   : 看閒聊以為公公大跌 準備要買結果才0.5 03/31 13:04

推 ttcml       : 黃師傅腳要斷啦 03/31 13:04

噓 zaqqaz      : 最後上車門票...沒時間解釋~無線列車發車辣 ^^ 03/31 13:04

→ jinhouse123 : 快，趕快 滿倉空下去。。 03/31 13:04

推 KadourZiani : 一堆腰骨輪流漲。有夠爽 03/31 13:04

推 BossGibbs   : 緯哥持續創高 03/31 13:04

→ Riyar       : 唉 就說世芯比創意好吧 還敢嘴我 03/31 13:04

推 suPerFlyK   : 飆 03/31 13:04

噓 duncan0319  : 拉尾盤，跟股版恐慌仔對做賺大錢 03/31 13:04

推 uhottle     : 海屌爆巨噴 03/31 13:04

→ sisishi     : 救命，記憶體被我買死了 03/31 13:05

噓 zombiepigman: ip股太強了吧...流口水 03/31 13:05

推 sayforever69: 安勤別想騙了 根本是想複製廣積路線XD 03/31 13:05

推 jn123       : 推 03/31 13:05

推 qw5980162   : Qq 6285跟我早上說的一樣 看不到10位數了 03/31 13:05

推 victorytim  : 要一個月看不到gu大了 03/31 13:06

→ DevilEnvy   : 幹 雄獅太嘎了吧.. 03/31 13:06

→ z7956234    : https://i.imgur.com/DywSR6J.jpg 拉尾收萬6？ 03/31 13:06

推 pipi2       : 豪哥打假炮 03/31 13:06

推 cailon      : 今天老蘇的長榮大獲全勝 03/31 13:06

推 barry841120 : 8028突然發動了 加油... 03/31 13:06

