作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/04/24盤中閒聊時間Mon Apr 24 08:30:00 2023
==============112/04/24台股資訊重點整理，供股民做投資參考============

台股15602.99▼104.54(-0.67%)成交量2537.25億
台指05 15615▼116(-0.47%)成交量101,724口
盤後05 15588▼26(-0.17%)成交量44,897口
台指期未平倉口數自營商+5,589(+547)投信-7,991(-300)外資+13,834(+1,134)
台指選未平倉口數自營商自營商+18,273(-3,679)投信-13(-0)外資+6,482(+176)
最大未平倉量       Call 16050Put15700
推 bear2008    : 開高讓我跑～ 04/24 09:36

推 Hsiencheng  : 是不是從一早就說不要去追空季線  有沒有聽 04/24 09:36

噓 vncss       : 老書繼續加碼被動 04/24 09:36

推 okah        : 麻煩至少彈個2天 04/24 09:36

→ billy56     : 今天有人要撐盤 最慘大概死魚吧 看起來就不給跌 04/24 09:36

推 pypy93264   : 引體向上拉 04/24 09:36

推 jeff79723   : 巨蛋拼年底職棒開打，我是遠雄就現金增資，哈哈哈 04/24 09:36

→ brain9453   : 欸不是期貨一直v 個股一直蹦-.- 04/24 09:36

→ AllenAline  : 就是給其他主力殺球的 04/24 09:36

推 thinksilver : 季線就不要再空了 又不是有大隻黑天鵝 回檔而已 04/24 09:37

推 s7598261    : 大戶先跑散戶高潮 04/24 09:37

→ bole        : 大概又是勞保基金狂買給外資狂倒貨 XDDD 04/24 09:37

推 espreso     : 再測15620 04/24 09:37

→ eric00169   : 宏碁是怎樣... 04/24 09:37

推 s155260     : 發哥撐盤 聽酸仔說會跌到400 04/24 09:37

推 jeremylai   : 台股不會跌 04/24 09:37

推 gtrzero     : 多方主力進場~ 看等一下第二筆會不會灌進來 04/24 09:37

推 overkiller  : 一早多單已平倉出場 小賺80點 感謝市場 04/24 09:37

噓 xperiaxa    : 今天尾盤收紅量縮可以買喔！！！ 04/24 09:38

推 kducky      : 今天的量… 誰在玩= = 04/24 09:38

推 smbtomas    : 沃草 寄生被洗出 04/24 09:38

推 house911    : 今天17類也噴了   這手法似曾相似 ? 04/24 09:38

推 YU1225      : 長榮下去 造紙榮帶頭發起阿榮之戰 04/24 09:38

→ melonQ      : https://i.imgur.com/uGGj9hO.gif 04/24 09:38

→ romenticpoet: https://i.imgur.com/gTRKXEH.jpg 04/24 09:38

推 fucking     : 三小 超級死貓跳逆 04/24 09:38

→ smbtomas    : 99寄生空軍 04/24 09:38

推 barry841120 : 大爆VVVVVVVVVVVVVV 04/24 09:38

推 loopdiuretic: 4111創新高 信徒都賺錢囉 04/24 09:38

→ YU1225      : 無乃造紙榮https://i.imgur.com/vEGbvfI.jpg 04/24 09:38

推 acb918      : 玉山金！！ 04/24 09:38

推 VVVV5555    : 不要啊4111…… 04/24 09:38

→ kilik0960   : 聯詠真的勃了 嚇死 04/24 09:38

推 swanc       : 今天大概不上不下啦，上週賣的再等更便宜的價格，沒 04/24 09:38

→ swanc       : 賣的等解套 04/24 09:38

推 a70327cow   : 大爆VVVVV 04/24 09:38

→ s155260     : 聽說tsm跌4% 04/24 09:38

推 fourkg      : 我知道你還有錢 跌不下去 04/24 09:38

→ VVVV5555    : 我還沒買夠啊… 04/24 09:38

推 getx105     : 東哥這樣就復活了？這麼屌？ 04/24 09:39

→ Leo4891     : 碳權這不就崩了嗎 炒題材的還不快跑 04/24 09:39

推 yyyou       : https://i.imgur.com/on9jbZY.jpg 04/24 09:39

推 Imgoodjob   : 濟生要燈了嗎 04/24 09:39

推 fbtm        : 持股全紅，還可以 04/24 09:39

推 blanda      : 濟生上流 04/24 09:39

推 littenVenus : 一些投顧愛股上禮拜跌爛 今天噴回來 ？？？ 04/24 09:39

推 ethan0419   : 多蛙開心 多蛙都解套惹 04/24 09:39

推 evaq        : https://i.imgur.com/VCJrXHf.jpg 04/24 09:39

噓 flyingdeeck : AAAAAAAA爛、彈不過700 04/24 09:39

噓 xperiaxa    : 靠 早上只買一點正2零股加碼 就上去了 04/24 09:39

推 Subzero0000 : 8倍鏡打開 拉盤？ 04/24 09:39

→ WEYNI       : 你大正二加油啊…. 04/24 09:39

→ kilik0960   : 天鈺也勃 加油呀 便當錢靠你啦 04/24 09:39

推 fxp60605    : 安碁要亮紅燈了 04/24 09:40

推 empirica    : 又賣飛小佳醫了嗎 04/24 09:40

→ littenVenus : https://i.imgur.com/hLngbLV.gif 04/24 09:40

推 ricky77525  : 麻辣鍋還行 04/24 09:40

→ romenticpoet: https://i.imgur.com/DrGmJzi.png 04/24 09:40

推 a6435966    : GG竟然要翻紅 04/24 09:40

推 joygo       : 開盤買正二好爽XD，但是還沒全部資金買 04/24 09:40

推 a26893997   : 看吧 輕鬆嘎百點了 這禮拜就進攻週 隨便都上萬六好 04/24 09:40

→ a26893997   : 嗎 04/24 09:40

→ swanc       : https://i.imgur.com/kl8Zpov.jpg 04/24 09:40

推 q22w        : 哇靠 小太醫是怎樣 04/24 09:40

推 cocomans    : 還好電指接棒。(目前) 04/24 09:40

推 max220      : 耀揚哥的100股佳醫賺爛了 04/24 09:40

推 s155260     : 酸仔看tsm去空的又被嘎了 04/24 09:40

→ chihweicheng: 太棒了 04/24 09:41

推 bear2008    : 買正2啦 04/24 09:41

推 korn        : 很像大戶在誘多再砍殺 不過不管啦 上萬六再說啦 04/24 09:41

推 VVVV5555    : 小太醫又哪位…… 04/24 09:41

推 pypy93264   : 拉g拉發 嘎死空蛙 04/24 09:41

→ spiral0857  : 所以上禮拜到底在恐慌賣什麼的… 04/24 09:41

推 fbtm        : 東哥好大根XD 04/24 09:41

推 Daigoji     : 發哥翻轉要確誒 04/24 09:41

推 billy56     : 外資多單進場爆嘎 04/24 09:41

推 thg156yu789 : 又要加價購 04/24 09:41

→ romenticpoet: https://i.imgur.com/7wNHgFC.gif 04/24 09:41

→ bole        : 成交量好低 光靠GG和櫃買+正價差就把指數騙上去了 04/24 09:41

推 gtrzero     : 開心 噴高一點找機會SC 26號再來賭一下下周選BC或BP 04/24 09:41

推 suzu1       : 聽說tsm跌4% 04/24 09:41

推 sosiealex   : 嗄嗄烏拉拉 04/24 09:41

→ iucj2457    : -80 難過 04/24 09:41

推 leobook15941: 台股想帶亞股獸衝 04/24 09:42

推 kobebird    : 4111噴啦 04/24 09:42

→ thinksilver : 噴成這樣 世界和平了 04/24 09:42

推 joygo       : 雖然今天好像大部分股票都彈沒多高，漲的平均 04/24 09:42

→ bear2008    : 這禮拜換權值股表演？ 04/24 09:42

推 GGME        : 發哥噴爆 04/24 09:42

噓 Fearearth   : 會下去的 樂觀多蛙 04/24 09:42

→ billy56     : 法人自己尻上去 又沒難度 04/24 09:42

推 cuteme5566  : 藍買笑 04/24 09:42

推 espreso     : 今天沒戲了…… 04/24 09:42

推 changwl001  : 看來還是太樂觀，不夠絕望 04/24 09:42

推 alex5566    : 高盛gg給出目標價有夠準~633(x0.8) = 506  =.= 04/24 09:42

推 a26893997   : 記住那些叫人做空的ID 完全是來害人的 台股真的隨便 04/24 09:42

→ a26893997   : 做多都會賺錢 04/24 09:42

推 AndyMAX     : 上禮拜自營在搞啊 04/24 09:42

→ kilik0960   : 滷肉怎突然兇殘了 嚇死人 04/24 09:43

推 clusis      : 保瑞，你給我下來！外資大賣890張ㄋㄟ，還追啥 04/24 09:43

推 AllenAline  : 哈哈a 04/24 09:43

→ joygo       : 對啊太樂觀繼續看戲 04/24 09:43

推 game36919   : 恆生崩了 04/24 09:43

推 kobebird    : 東哥又啟航 04/24 09:43

推 jc761128    : CF推薦4111 狂噴 04/24 09:43

推 s155260     : 老蘇會員80成資金都套牢了 04/24 09:44

推 littenVenus : 阿保gogo 04/24 09:44

→ melonQ      : 避風港怎麼又被炸了…空軍的最後希望？ 04/24 09:44

→ babykeys    : 老蘇的船都沒有動靜...QQ 04/24 09:44

推 YU1225      : 師傅來推薦榮成 讓我繼續賺 04/24 09:44

→ fatb        : 說好的一個月內跌的機率有8成呢 04/24 09:44

噓 flyingdeeck : AAAAAAAAAA 04/24 09:44

推 osaka3131   : 連宇狂欸 04/24 09:44

噓 call5566me  : 995885  阿姨軟爛 04/24 09:44

→ littenVenus : 可惡 窩沒撿到跌停的阿保 04/24 09:44

推 a26893997   : 說真的 根本想不到今天收綠的可能性 還有空蛙嗎 出 04/24 09:45

→ a26893997   : 來給我笑一下啊 04/24 09:45

推 lakershank  : 緯哥又在發瘋.. 04/24 09:45

推 ct78645     : 空軍的避風港... 04/24 09:45

推 fbtm        : 今天好像沒有個股大跌? 04/24 09:45

→ call5566me  : 地心引力抓不住你~~~~胡~~~~ 04/24 09:45

→ brain9453   : 東哥？ 04/24 09:45

推 deedo       : 大爆噴~~~翻紅~~~是否可以進場了？？？ 04/24 09:45

→ NaouZ       : 東哥很勇喔 04/24 09:45

→ WEYNI       : 今天漲個40-50就很好了啊… 04/24 09:45

推 sola01078272: 發哥好噴 04/24 09:45

噓 xperiaxa    : 等尾盤收紅量縮再來加碼正2 04/24 09:45

→ CZOM        : 軍工不是謝金河點名了，為什麼會漲... 04/24 09:45

→ YU1225      : 台郡兩位數埋點又不見 開發者大會快到了 把握機會 04/24 09:46

→ WEYNI       : 這個月有什麼MDFK調整嗎？ 04/24 09:46

推 espreso     : 開始盤整，沒量， 後面是重點， 到底是反彈還是一 04/24 09:46

→ espreso     : 路管下去…… 04/24 09:46

推 smbtomas    : 真的17系列滿猛的 04/24 09:46

→ YU1225      : 點名不一定會跌啊 你看推文沒意義 一堆在亂喊的 04/24 09:46

推 loopdiuretic: 6024又爬回來 04/24 09:46

推 islandant   : 猩猩還是噴不起來 有夠弱 04/24 09:46

推 VVVV5555    : 泰金寶低調噴 04/24 09:46

→ YU1225      : 謝金河 都財富自由了 04/24 09:47

推 mecca       : 空軍又被耍惹一遍 幫QQ 04/24 09:47

推 s155260     : 只有老蘇的股票在跌 04/24 09:47

推 cuteme5566  : 嘎尾老蘇救救電視會員 04/24 09:47

→ smbtomas    : 4111慶祝我被洗出吧 04/24 09:47

推 sssallen    : 空軍校死 04/24 09:47

→ romenticpoet: https://i.imgur.com/8GGaLSa.jpg 04/24 09:47

推 a26893997   : 真的 在那邊AA叫 恐慌的 幾乎都是來害人的壞人 現在 04/24 09:47

→ a26893997   : 滿倉多單 年底你會感謝我 04/24 09:47

推 VincentChiu : 超扯的，有個詐騙群組的人說他重2884 275張 04/24 09:47

→ WEYNI       : 有彈就搶 搶錢一下…反正沒空單 看別人被嘎QQ 04/24 09:47

推 billy56     : 指數穩住就沒差了 04/24 09:47

→ VincentChiu : 真的是騙到沒底線了 04/24 09:47

推 Dia149      : Gg崩崩 04/24 09:47

推 keymanhui   : 長榮烙賽 04/24 09:47

推 v7q4        : 季線保衛戰! 04/24 09:47

推 cafein      : 鰻魚飯吃起來 04/24 09:48

→ cuteme5566  : 好爽，我也要加入那個群組 04/24 09:48

推 loopdiuretic: 老蘇今天在重播要報警失蹤人口了耶 04/24 09:48

→ appledick   : 嚇 甩 磨 04/24 09:48

推 Kobe5210    : 3231看籌碼，一堆人被甩下車。 04/24 09:48

推 espreso     : 又作一個頭, 等等就下去 04/24 09:48

推 devidevi    : 鰻魚飯低位階，這時買不晚 04/24 09:48

→ romenticpoet: 牛極蟹 牛極蟹～～ 04/24 09:48

推 pipi2       : 順德好搞，又噴回來 04/24 09:48

推 gtrzero     : 要除權息了 台股又要走自己的路了~年底要選舉 04/24 09:48

檔案過大！部分文章無法顯示
→ xxx60133    : 應該要萬六龍 04/24 12:21

推 jvor0719    : 里唔炭吉莫? 04/24 12:21

推 TP62842UL3  : 人道走廊…套蛙記得跑啊 04/24 12:21

→ vincentman  : 上週五自營商和主力殺盤，根本不用理，歷史又重演一 04/24 12:21

→ uv5566      : 1 04/24 12:21

推 richardc277 : 國喬遇壓力。過去應該再噴一段 04/24 12:22

→ jvor0719    : 上班族買盤??? 04/24 12:22

→ uv5566      : 一直在正負抽差 又要玩最後一盤嗎 04/24 12:22

推 smbtomas    : 4545笑死每天自殺 04/24 12:22

→ richardc277 : 這個位階有什麼好空的...... 04/24 12:22

→ layer0930   : 法人：這個鳥鳥的台股我不要了 04/24 12:22

→ WEYNI       : 大盤出發…你大正二加油點啊… 04/24 12:22

推 pypy93264   : 黃師傅要開踢了嗎？ 04/24 12:22

推 addy7533967 : DA BAO VVVVVVV 04/24 12:23

推 fxp60605    : 東哥又上去了 04/24 12:23

推 smaljalo    : 台積山蹦 04/24 12:23

推 wald5566    : 紙類狂噴猛噴 要上車要快啊 04/24 12:23

噓 vincentman  : 人道走廊和真拉傻傻分不清，走廊哪裡會強到午盤笑死 04/24 12:23

→ Lowpapa     : 台股又要當領頭羊了  引領全球股市大爆噴 04/24 12:23

→ jingbaby77  : 零股都比較貴 那大家幹嘛賣整張？ 04/24 12:23

推 qw5980162   : 光頡又在噴啥 04/24 12:23

推 allgood123  : 一直噴 這禮拜萬六？ 04/24 12:23

推 fortified   : 台苯在炒什麼 最近一直爆量 04/24 12:23

推 littenVenus : https://i.imgur.com/hLngbLV.gif 04/24 12:24

→ WEYNI       : 所以我才問這星期有沒有MDFK還是有的沒的調整 04/24 12:24

推 ll6a        : 放心啦，五好六順 04/24 12:25

推 needtaidu   : Cf 休假，股版成交量-90% 04/24 12:25

推 allgood123  : 今天有MC要調整？ 04/24 12:25

→ littenVenus : 好像有etf調整 忘記哪一檔惹 04/24 12:25

→ ll6a        : 現在不買明天更貴 04/24 12:25

推 fishead1116 : 900調整啊 到星期四 04/24 12:26

→ WEYNI       : 如果週五有要調 週五收盤 正二賣掉再進去空了 04/24 12:26

→ oldmove     : 跟著CF買股票基本上就立於不敗之地 04/24 12:26

推 swanc       : 爽啦 V啦 04/24 12:26

推 nbarepeat   : 台積跌倒 中小吃飽 04/24 12:26

推 barry841120 : 這禮拜是00900 04/24 12:27

→ allgood123  : 今天沒有調整啊 04/24 12:27

→ Riyar       : 東哥有夠好玩 上車上車 04/24 12:27

→ allgood123  : 喔喔etf調整 04/24 12:27

→ manamerj    : 衝啊 友善食堂 04/24 12:28

推 speeddd     : 4767莫名漲停? 04/24 12:28

推 littenVenus : 對辣 韭零零調整 04/24 12:28

推 fortified   : 長黑隔天沒量不是很正常 再漲幾天就有量了 04/24 12:28

推 cl3bp6      : 農林出貨惹 04/24 12:28

推 oldmove     : 量這麼小的股票，很容易被關廁所 XD 04/24 12:28

→ piece1      : 我眼中小小鋸齒鋸齒..別人眼中大爆V大爆A? 04/24 12:29

推 omanorboyo  : 再漲兩天覺得台股又有救就回來了 04/24 12:29

推 iiqwer      : 大家都在漲 長榮...不忍直視 04/24 12:29

推 vanii40     : 濟生好硬 04/24 12:29

→ allgood123  : 要買的股票要跌不跌的 怎麼接 04/24 12:30

→ oldmove     : 今天的盤果然很無聊，美股一天沒方向，台股就死魚盤 04/24 12:30

推 kumafez     : 老蘇航運應該有賺 被套賠死 綠茶都補在6X也是賠死 04/24 12:31

推 jacobyu0315 : 康舒噴 04/24 12:31

→ WEYNI       : 今天賣壓也很重..還能在這位階已經很厲害了 04/24 12:31

推 bon851221   : https://i.imgur.com/CzzfOVD.jpg 04/24 12:31

推 czg         : 老蘇，新會員存股紅茶，大勝舊會員 04/24 12:32

推 clamperni   : 看來今天的盤還傷害不了我 04/24 12:32

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVVV 04/24 12:32

推 fdkevin     : 康舒怎麼V了 04/24 12:32

推 f1023f1023  : 哭阿 2543是怎樣 04/24 12:32

推 getx105     : 等收盤來看是不是三大都買但散戶不敢追 04/24 12:33

推 fj22        : 漢翔！ 04/24 12:33

噓 vincentman  : 上週自營商主力殺盤，果然今天中小型就滿血復活 04/24 12:33

推 pypy93264   : 6282又開始炒了嗎？ 04/24 12:33

推 komorin     : 量縮死魚盤，今天就這樣惹 04/24 12:34

推 beautyptt   : 創意要GG囉? 04/24 12:34

推 omanorboyo  : GG買牆也起來了 大盤死魚確定 04/24 12:34

推 richardc277 : 農林割韭菜 04/24 12:34

推 guitarotaku : 哇！華紙漲停被打開了！不妙！ 04/24 12:34

推 Lowpapa     : 台股盤3個月了.....   到底在幹嘛......... 04/24 12:35

→ WEYNI       : GG上星期一城牆擋起來 結果尾盤大飆車 04/24 12:35

推 yinaser     : 農林都是隔日沖不割韭菜怎麼出 04/24 12:35

推 lk1824      : 買張4545壓壓驚 04/24 12:35

推 Hsiencheng  : GG有214大單耶  好有錢 04/24 12:36

推 EvilJustice : 你哦各位再酸六節哥，我都看在眼裡 04/24 12:36

推 sos007sos   : 希望老蘇多講一些大盤指數 最近都是看創意和航運 04/24 12:36

推 richardc277 : 農林天線寶寶 XD 04/24 12:36

→ sos007sos   : 有點重複 04/24 12:36

推 zxcv12300   : 國喬等突破 04/24 12:36

推 ltflame     : 今天是溫水煮多蛙嗎 04/24 12:36

噓 fakelie     : 華紙ㄉ腳被打開辣！ 04/24 12:37

推 zaqwsxjason : 拉大哥 倒二哥 04/24 12:37

→ leon7pupu   : 希望老蘇好好交代自己的被動元件 跟單電視會員很苦 04/24 12:38

推 littenVenus : 等一下484會豬羊變色 變變變？ 04/24 12:38

推 popo0127    : 舒服 空國喬小賺 收單囉~ 04/24 12:38

推 fakelie     : 叮噹法術！ 04/24 12:39

→ bbcer       : 話說 FJ 今天不在？ 04/24 12:39

→ littenVenus : 沒注意去年韭零零換股 04/24 12:39

推 a70327cow   : CF可能賺爛 買房去了 04/24 12:39

推 CZOM        : 為啥謝金河點名軍工股，今天還是漲..我早上就砍了 04/24 12:39

推 asd2587     : 農林追價就是套XD 尾盤買隔天吃肉 04/24 12:40

推 c1951       : 研究研究5907 看對 押大 抱住 一口吃成大負翁 嘻嘻 04/24 12:40

推 DrowningPool: https://i.imgur.com/CVR0qaQ.jpg 04/24 12:40

推 yyyou       : https://i.imgur.com/qJiauMY.jpg 04/24 12:41

推 beautyptt   : 漲多了就不要去追 根本找死 04/24 12:41

推 ynd         : 紙類回收價剩0.8多而已............可憐啊 04/24 12:41

推 fakelie     : 你可以刷不要A那張 04/24 12:41

→ fdkevin     : fj大去牛極蟹了 04/24 12:41

推 jengyi      : 智原要要去哪 04/24 12:42

→ jingbaby77  : 漢翔出貨囉 不過早盤買還是恭喜賺錢 04/24 12:42

噓 distantblc  : 丸子 04/24 12:42

推 kobe30418   : 99二哥 04/24 12:43

推 littenVenus : 阿美今天很勇喔 04/24 12:43

→ WEYNI       : 海公公 空投300張 四顆… 04/24 12:43

推 richardc277 : 農林隔日沖這樣真的有賺嗎 04/24 12:43

推 loopdiuretic: fj有整天沒出現過嗎 我印象是 沒有！？ 04/24 12:43

推 fbtm        : 華紙漲停農林快翻黑? 04/24 12:43

→ b0364864    : 碳權又被小英一句話炒起來了 04/24 12:44

推 bleach06bb  : 6285到底要不要噴 04/24 12:44

推 bruce20053  : Fj跟女網友吃飯去 你們還在這喊啊 04/24 12:45

→ WEYNI       : FJ應該是空GG就蓋牌了 04/24 12:45

噓 loopdiuretic: 智原救救丁抄 04/24 12:45

推 theurgy     : 還以為今天多刺激 結果有夠死魚 04/24 12:45

推 flyroy      : 天天崩，救命啊 04/24 12:45

→ WEYNI       : 今天又回到上上星期的盤了…QQ 04/24 12:46

推 pypy93264   : FJ可能看著閒聊在咯咯笑 04/24 12:46

推 zaqwsxjason : 大哥二哥 每天跌1% 04/24 12:46

推 fbtm        : GGadr-4%，gg跌4塊，沒毛病啊～ 04/24 12:47

推 asd2587     : 碳權一堆插三根香 是要拜什麼 04/24 12:47

→ wuntony     : Fj牛極蟹大獲全勝 04/24 12:47

→ ceruti      : 投FJ偷笑+1 04/24 12:47

推 uccuhaha    : 可憐多蛙 04/24 12:47

噓 abc01170303 : 死魚 04/24 12:47

→ SuNiDeBe    : 漢翔出貨? 04/24 12:48

推 pttstock    : +~老輸 你五炭及某?? 04/24 12:48

推 max220      : FJ不是大奶正咩嗎? 04/24 12:48

推 CZOM        : 漢翔出貨怎麼看呀 04/24 12:48

→ WEYNI       : 今天尾盤有要請多蛙吃大熱狗嗎….. 04/24 12:49

→ pttstock    : FJ是永遠18歲大正妹! 04/24 12:49

推 pypy93264   : 沙伯才是大奶正妹吧 04/24 12:49

→ fdkevin     : 漢翔往上出貨？ 04/24 12:50

推 romenticpoet: https://i.imgur.com/aE0TLQc.jpg 04/24 12:50

→ pttstock    : 投顧老輸好像很愛BMW?? 哲哲應該是開賓利 04/24 12:50

→ WEYNI       : 你們怎麼都可以知道人家大不大…QQ 04/24 12:50

推 addy7533967 : 能讓大盤平的跟空杯一樣也是很厲害 04/24 12:51

推 arsene333   : 先空合庫了，未來有數十億呆帳 04/24 12:51

推 jvor0719    : 可以V了嗎？ 04/24 12:51

推 Robben      : VVVVV 04/24 12:51

推 f204137     : 今天不想推文也能疑神疑鬼 真多毛呢... 04/24 12:51

→ romenticpoet: 確定不是F奶正妹嗎？ 04/24 12:51

推 id44kimo    : 雷虎想鎖? 04/24 12:51

→ romenticpoet: https://i.imgur.com/GcrhS5R.jpg 04/24 12:51

噓 fakelie     : G奶 04/24 12:51

推 asd992127   : F姐不是女生嗎？？？ 04/24 12:51

→ fakelie     : 超大奶 04/24 12:52

推 yyyou       : 可以! 04/24 12:52

→ fakelie     : https://i.imgur.com/dfY2wBu.jpg 04/24 12:52

推 apolloapollo: 華指有人不講武德欸 04/24 12:52

→ jingbaby77  : 買軍工就要有把握美國來合作有中那間@@ 04/24 12:52

→ loopdiuretic: 一切都回來了 有救了 有救了 利空出盡 04/24 12:52

→ jingbaby77  : 沒配合的那間應該往下一根 04/24 12:53

→ romenticpoet: 鴿今天有偷買 https://i.imgur.com/a5J2ADz.png 04/24 12:53

推 YukiTW      : 農林，凱基台北如果出在25算是小賠停損 04/24 12:53

噓 abc01170303 : 軍工一定是找中科院合作，在公開招標 04/24 12:53

→ b0364864    : 腦粉不是說要戰爭 怎麽軍工股都下去了 不打了嗎 04/24 12:54

→ thbygn98    : 奶子 不過這ai吧 04/24 12:54

推 id44kimo    : 漢翔壓不住了? 04/24 12:54

推 Hitimothy   : 漢翔！！ 04/24 12:54

→ YukiTW      : 今年看凱北有幾檔都是凹單，跌10%才停損，就虧很多 04/24 12:54

推 loveponpon  : 寶雅真的有點兒猛 04/24 12:54

推 manamerj    : 動起來 大家 動起來 04/24 12:54

→ Ilou        : 好想買力特   剛好搭配蘋果MR   應該可以兩根 04/24 12:55

推 zitto       : 死魚盤無誤 04/24 12:55

推 CZOM        : 謝金河都點名漢翔了，在漲什麼啦.. 04/24 12:55

推 littenVenus : 智聯燈！ 04/24 12:55

推 pypy93264   : 鴿很專情 04/24 12:55

推 romenticpoet: 蘋果MR 鴿有買 整體還有很大的改善空間 04/24 12:55

推 richardc277 : 凱北我記得之前也有凹單凹贏的。有錢任性啊 04/24 12:56

推 tomdavis    : 老蘇484要一鍵停損了 04/24 12:56

推 fakelie     : 鴿偷買辣 04/24 12:56

推 misthide    : 聽說資金轉向生技能源類股了 軍工已經涼去 04/24 12:56

推 a70327cow   : 2601稍弱 站不回 04/24 12:56

→ fakelie     : 上週84有人說老蘇停損買ai 04/24 12:57

→ WEYNI       : GG要向空軍發出攻擊…. 04/24 12:57

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVV 04/24 12:57

→ Ilou        : 力特剛好卡在跌不下去的位階   後續也只能漲 04/24 12:57

推 pqpqpqpq    : 嗨 FJ 04/24 12:57

推 EddieWuRJJ  : 今天該不會又要重播？ 04/24 12:58

推 popo0127    : 早上酸CF的給我站出來排好隊 站好還動阿 04/24 12:58

推 okstephen1  : 生技今天還行 04/24 12:59

噓 YesNoter    : 反指標的老蟹也會準一次 04/24 12:59

→ Riyar       : 生技 生技得第一 電子半導體都下去吧 04/24 12:59

推 korn        : GG準備上看六百囉！ 04/24 12:59

→ baka1412    : 軍工噁噁 04/24 12:59

推 romenticpoet: https://i.imgur.com/chgmaKY.jpg 04/24 12:59

推 addy7533967 : 噴了！ 04/24 12:59

→ soome       : 股板好多恐怖情人 04/24 13:00

推 DDDDRR      : 樂事還在飆== 04/24 13:00

推 a6435966    : 哈 fj一天沒出現 一堆人在喊他 04/24 13:00

→ iucj2457    : 千呼萬喚 CF 發聲了，灑花 04/24 13:01

推 ndd2        : 拉回當然就是buy 04/24 13:01

推 f204137     : 上週5別人失智賣 今天一根 看看誰被洗了吧 04/24 13:02

推 ASDF41514   : 華紙鎖緊拜託 哭阿 04/24 13:02

推 romenticpoet: 想也知道套牢了啊 不然怎麼會提到他 04/24 13:02

→ romenticpoet: https://i.imgur.com/AZM32Wb.png 04/24 13:03

推 jalai       : 8046 04/24 13:03

推 pypy93264   : 今天這個死魚程度真的不簡單 鬼指該不會收+0吧 04/24 13:03

推 zackro      : 出現了 04/24 13:03

推 a26893997   : 早就說今天隨便都收紅 會空在今天真的是笑話 04/24 13:03

推 cuteme5566  : 期待下午老蘇節目 04/24 13:04

推 elite31307  : 嘎爛漢翔空軍啦 再空啊 04/24 13:04

推 DrowningPool: 師傅出現了！ 04/24 13:04

推 max220      : 今天撿了4545滑價 有舒服到 04/24 13:04

推 Subzero0000 : 長榮下去吧 不要撐了 04/24 13:04

推 frank0810   : CF今天有吃麻辣鍋嗎 04/24 13:04

推 id44kimo    : 剛有人說輪動到那? 04/24 13:04

推 simon81345  : 成交量好少，好無聊的一天~ 04/24 13:04

推 aaaaaaa1    : 每天都要拚了命的撐盤維持平盤死魚局 也是辛苦喔 04/24 13:04

→ id44kimo    : 生技都本夢比還有人敢玩唷 04/24 13:05

推 loopdiuretic: 今天死魚 老蘇三點應該可以出來了吧 04/24 13:05

推 romenticpoet: https://i.imgur.com/h6a1ory.jpg 04/24 13:05

推 richardc277 : 農林突然抖了一下 04/24 13:05

推 fajita      : 是老蘇在控盤嗎？ 04/24 13:05

推 f204137     : 想也知道有增持啊 最頂的 04/24 13:05

推 bruce20053  : 告訴你們一檔低調信徒概念股 2942 04/24 13:05

推 vanii40     : 漢翔噴 04/24 13:06

推 swanc       : 哇 剛剛看阿姨的線型，有夠慘xD 04/24 13:06

→ Riyar       : 三點迎接老蘇 直接預測五月飆股 04/24 13:07

推 KEYS0374    : 中華車拋錨了嗎 04/24 13:07

推 tomdavis    : 老蘇484要一鍵停損了 轉身空軍總司令! 04/24 13:07

噓 zaqqaz      : 必應...必硬~有求必應 ^^ 04/24 13:07

推 max220      : FJ 你頂的是增零還是張阿? 04/24 13:07

噓 a01376      : 今天不跑，明天ㄧ根灌破季線，傻多一個都別想跑 04/24 13:07

→ Riyar       : 老蘇 不要再老股重彈了 該找點新的了 04/24 13:07

噓 distantblc  : 今天的量好少 大家都不玩了嗎QQ 04/24 13:07

推 agingood    : 幹林涼華紙真狂 04/24 13:07

推 vanii40     : 師傅上線 v起來了 04/24 13:07

推 omanorboyo  : 老蘇不會今天又是女兒紀念日還是根管治療吧 04/24 13:08

推 forever19735: 4126還能買嗎 04/24 13:08

推 opcomtt     : 老蘇應該不會重播 04/24 13:08

→ piece1      : 光頭真妖.... 04/24 13:08

