作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/12/25 盤後閒聊時間Mon Dec 25 14:00:00 2023
台股  17604.84▲  8.21(+0.05%)成交量2392.03億
台指0117622   ▲ 62   (+0.35%)成交量 36,922口
櫃買指  232.05▼  0.80(-0.34%)成交量 609.60億

台指期 自營商    -32 投信   +236 外資  +1462
台指選 自營商  +1544 投信  外資   -837

漲停家數(+10%)  9
推 mamorui     : 昨天就過完聖誕節了 @@ 12/25 18:59

推 towierc     : 夜盤嘎起來 12/25 18:59

→ Kobe5210    : 除夕夜都一堆人在這了，那有差別 12/25 19:00

推 musi        : 嘎嘎 12/25 19:00

→ Kobe5210    : 抱老婆也不用24小時都抱著 12/25 19:00

噓 a0808996    : 最近賠到不想看了 每天緩跌 溫水煮青蛙 12/25 19:01

→ sothyengiua : 振幅10點就覺得超巨一根XD 12/25 19:01

→ a0808996    : 與其看盤 還不如睡覺 12/25 19:01

推 Neil0205    : 今天早點睡是不是比較實際 12/25 19:02

推 allgood123  : Man大目前偏空看待嗎？ 12/25 19:02

→ allgood123  : A08賺爛躺平了！ 12/25 19:02

噓 icelaw      : 無聊可以看漫畫啊 12/25 19:03

推 mamorui     : 我嗎? 12/25 19:03

→ mamorui     : 盤面有些12月領頭的熄火, 多少會偏空 12/25 19:04

→ mamorui     : 現在要看有沒有人要接棒的問題 12/25 19:04

推 allgood123  : 抱歉手殘man 姐 不好意思打錯字 12/25 19:04

噓 a0808996    : 我最近app都沒開了 12/25 19:05

推 sothyengiua : 冰哥那怎麼像是ㄌㄌ漫畫？@@ 12/25 19:05

→ allgood123  : 畢竟日kd都在這裡偏空也算正常 12/25 19:05

→ mamorui     : 然後政策概念股也感覺有點~ㄟ都 12/25 19:06

推 jerryyyu    : 黑手好像慢慢拉高！ 12/25 19:06

→ mamorui     : 但我覺得還是短線的程度 殺要帶量前先看做頭的情況 12/25 19:07

→ sothyengiua : 84還有最大根的還沒上場嗎 12/25 19:07

→ allgood123  : 櫃買是反應但量縮也不準 12/25 19:07

→ jerryyyu    : 大家都以為空，就慢慢拉高給你們買不到 12/25 19:07

→ mamorui     : 要說這盤沒族群可以拉也有點牽強 XD 12/25 19:07

→ allgood123  : 往上反攻的機率我看還是六成以上 12/25 19:08

→ mamorui     : 所以我認為是在這個小小範圍中, 大家怕押錯寶 12/25 19:08

推 jerk5566    : https://i.imgur.com/hK11ZVz.jpg 12/25 19:08

推 addy7533967 : 腫摸今天是大奶QAQ，剛下班冷死還沒有小奶看 12/25 19:08

→ allgood123  : 基本上我的看法很簡單 台股三大 GG發哥大立 12/25 19:08

→ allgood123  : 2位上去了 最後大哥不太可能不上 12/25 19:09

推 augustlion  : 拉起來 12/25 19:09

→ mamorui     : 我推測還是跟選舉前後的觀望態度更濃有關 12/25 19:10

→ allgood123  : 不然就是大哥早在上面另外兩位補上來而已 12/25 19:10

→ mamorui     : 我手上中小仍少, 所以選後的主流出來後會更理想 12/25 19:10

推 lpmybig     : Gip那篇 老師我信 我大學同學他姊姊就是特教班老師 12/25 19:12

→ lpmybig     :  現在老師不好當 12/25 19:12

→ allgood123  : 我只有GG一檔傳產跟佈局中國ETF 哈 12/25 19:12

噓 a331330     : 台股補漲！台積一月漲價行情！壽險金控回灌行情 12/25 19:12

→ a331330     : 不要錯過明年第一季台積壽險金控大行情！上車 12/25 19:13

推 mamorui     : a33 你的長榮呢 12/25 19:13

→ allgood123  : A33怎麼看待目前中國股市？ 12/25 19:13

推 yipi1357    : 台股量縮價跌 準備崩崩 12/25 19:14

→ mamorui     : 再不濟, 等冰律哥停損再買我也是可以的 12/25 19:15

→ allgood123  : 冰哥不只是喊喊 沒看單啊？ 12/25 19:16

推 yipi1357    : 回檔季軍線 等待下一次當多軍的機會 12/25 19:17

→ Callus      : https://i.imgur.com/A8Tbjtf.jpg 航海王 卒!!!! 12/25 19:18

噓 a331330     : A33長榮10張還沒賣！要放長線明年碳權！ 12/25 19:19

推 mamorui     : 成本128？ 12/25 19:19

推 oceanasd    : 請問今天是沒開夜盤嗎？ 12/25 19:19

→ Callus      : 其實我一直覺得ㄚㄩ太投機，還寫信來，主力打手咧?? 12/25 19:20

→ a331330     : 對岸不要碰比較好！玩好台股就好了 12/25 19:20

→ loopdiuretic: 明天水手跟航酸誰會獲勝 好期待 12/25 19:20

→ a331330     : 長榮成本大概110上下！如果跌回120會在繼續建倉 12/25 19:21

→ Callus      : A33放長線還比較優質一點，操作夠質量砸道地唄 12/25 19:21

推 zerro7      : 有沒有賭盤 明天航運收盤價預測~一定刺激 12/25 19:21

推 yyyou       : YU還在寫信阿?  對股版的忠誠沒話說  有夠厲害 12/25 19:22

→ a331330     : A33長榮明年配8元左右！殖利率保底！碳權議題 12/25 19:22

推 Callus      : https://i.imgur.com/NhNf5bi.jpg 航中期顛頗遠期佳 12/25 19:24

推 stocktonty  : 長榮有碳權可以賺嗎 12/25 19:25

噓 icelaw      : 什麼暴君 根本就綠帽王 笑死 12/25 19:25

→ Callus      : 老實說，我四伯公對岸投資十億，有賺，但錢沒有全部 12/25 19:26

推 addy7533967 : https://i.imgur.com/ykK84Wk.jpg 笑死，合法不造 12/25 19:27

→ addy7533967 : 市還把人拿出來鞭XDDD 12/25 19:27

推 blackbrid   : 應該是說碳權會加速高船齡船隻淘汰速率。 12/25 19:27

→ icelaw      : 怎麼有男人會為了別人的女兒 何況還是綠帽，而放棄 12/25 19:28

→ icelaw      : 自己的意識 笑死 12/25 19:28

→ Callus      : 回台灣，後來買了一些店鋪在對岸，玩具工廠也收了。 12/25 19:28

推 sucla1202   : 請問青年做多還做空 12/25 19:28

→ Callus      : 對岸最大的風險是外匯管制，不是說看對不會賺!!!! 12/25 19:29

推 romanmin    : 大陸現在真那麼慘？？我以為YT的影片是騙人的 12/25 19:30

推 hunteryoyoyo: A33也在催票了嗎 12/25 19:30

→ Callus      : 至於我說本週成交量小，波動變小，是外資休息一週， 12/25 19:30

推 fsadg1056   : a08 每次發文都賺爛 盤後都說賠爛 雙重人格是不是 12/25 19:31

→ Callus      : 三大法人上上週佔45%~40%，本週只剩30%，就是她們ZZ 12/25 19:31

→ Callus      : 大陸現在很多低估的貨跟股票跟土地，你跟孟格或 12/25 19:33

→ Callus      : 一龍馬思客一樣龐大，當然能賺錢還能拿到美國， 12/25 19:33

噓 ManiaX      : YT都是有人整合牆內韭菜的影片發出來啊，誰那麼閒 12/25 19:34

→ ManiaX      : 回會找一堆演員演戲啊 12/25 19:34

→ Callus      : 如果是小戶或者菲莫比斯炒作某些，錢會拿不回來， 12/25 19:34

噓 icelaw      : https://i.imgur.com/jXFUKmM.jpg    CC 12/25 19:35

→ Callus      : 就像智利的銅跟稀土品質好，但換總統就派兵收歸國有 12/25 19:35

→ Callus      : 人治之國，你還真的得"我跟巴拿馬總統交情很好"。 12/25 19:36

推 stocktonty  : 土星永續6257噸碳權完成交易 為唯一台灣賣家 12/25 19:39

推 FOREVER49KG : 請問今晚美股有開市嗎？ 12/25 19:39

→ iamacomic   : 什麼?  a08跟Xen 叒賺爛了?  該來拜一下雙神了 12/25 19:39

推 Callus      : 土星喔~~我記得從異世界回來的舅舅蠻喜歡的。超懷念 12/25 19:39

推 Kobe5210    : YTer的政論都是三分真七分假，戲劇效果多 12/25 19:46

→ knives      : V 12/25 19:47

推 wwinterall  : 又在大爆噴了 台股不會跌 12/25 19:47

推 towierc     : 噴噴 12/25 19:49

推 lpmybig     : 噴爆 明天先噴一波 12/25 19:50

推 addy7533967 : DA BAO VVVVVV 12/25 19:50

推 musi        : 嘎爆小兒 12/25 19:52

推 addy7533967 : https://i.imgur.com/HOkgRwq.png 溢價收斂大法 12/25 19:54

推 Hsiencheng  : 噴爆了  這個斜率 12/25 19:55

推 gino0717    : VVVVVVVVV 聖誕行情大爆VVVVV 12/25 19:59

推 kmshy       : 來去玩交換禮物實在 這裡給反串賠錢仔表演和AV蛙顧 12/25 20:00

→ kmshy       : 盤了 12/25 20:00

推 BLUESKY101  : 怎麼可能每天漲 12/25 20:01

噓 a0808996    : 嗚嗚 公園好冷 誰能買個6折吐司給我 12/25 20:02

推 yyyou       : https://i.imgur.com/9O9T55Y.jpg 12/25 20:03

噓 addy7533967 : 我在公園交換禮物打開是陽明腫摸辦，吉，在線等 12/25 20:04

推 dosiris     : 星宇一位兩賣 https://lurl.cc/Uq7Gls 12/25 20:04

推 Xenia1050   : 什麼？ 我沒下單也可以賺爛嗎XDD 12/25 20:08

→ Xenia1050   : 我自己都不知道.. 12/25 20:08

→ Xenia1050   : 聽說a08昨天在公園撿到鑽石 12/25 20:08

推 lpmybig     : 把陽明從中間剪開 跟送禮物的凹說是 明揚看還有沒 12/25 20:09

→ lpmybig     : 有9 12/25 20:09

推 Xenia1050   : http://i.imgur.com/vZw6UbQ.jpg 乾爹該請客了 12/25 20:10

→ iamacomic   : a08讓我想到一個傳說，在夜市乞討的乞丐都坐黑頭車 12/25 20:11

→ iamacomic   : Xenia1050: http://i.imgur.com/qruzpDE.jpg 12/25 20:12

推 trio5216    : 看推文以為漲200點（笑 過節去 12/25 20:12

→ iamacomic   : 這不是單嗎  0.0? 12/25 20:12

推 Xenia1050   : 在公園交換禮物拿到HTC還是陽明哪個比較好 12/25 20:12

→ Xenia1050   : 我今天沒下期貨XD  這個只是跟著7a大下 下看看雙賣 12/25 20:14

→ Xenia1050   :  第一次下  不太懂.. 12/25 20:14

→ Xenia1050   : 我這週應該都盡量空手了 休息一週放鬆 12/25 20:15

→ iamacomic   : 抓到  下單說沒下  該不會你也是大賺說賠的那種吧.. 12/25 20:16

噓 addy7533967 : 換成明揚感覺更慘了 12/25 20:16

→ Xenia1050   : 那我修正一下 今天沒下期貨XD 12/25 20:17

→ Xenia1050   : 打開發現禮物是2498怎麼辦 12/25 20:17

→ allgood123  : 什麼是雙賣？ 12/25 20:18

推 addy7533967 : 騷年啊，阿姨把自己包成禮物還不滿意嗎 12/25 20:18

→ Xenia1050   : 我也不太懂  我跟著7a大下的..我下單之前還去google 12/25 20:19

→ Xenia1050   : 那是什麼 12/25 20:19

→ Xenia1050   : 不過鄉民都建議不要當賣方  全好大最後不要碰比較好 12/25 20:19

→ allgood123  : 我只偶爾買小台 XD 12/25 20:20

→ jerryyyu    : 期指一直慢慢墊高，現在買還有肉嗎？ 12/25 20:21

→ iamacomic   : 不懂還敢跟著下你也是很敢耶 12/25 20:21

→ allgood123  : X大應該是有獲利才這樣試單 不試很難學習 12/25 20:22

推 junm564     : 看一下zim今天走勢 12/25 20:22

推 tomdavis    : 美股今天不開盤阿0.0! 12/25 20:24

推 mackdaddy   : http://i.imgur.com/bz1bfVc.jpg 12/25 20:25

推 lpmybig     : 明天也不開盤啊 後天早盤就開戰了吧 12/25 20:25

→ mackdaddy   : 三重冰綠上次嚇到-1.14%賣出，這次會撐多久？笑死 12/25 20:25

推 SeaForest   : https://i.imgur.com/6kovjjl.jpg 耶誕爽吃牛舌 12/25 20:30

→ a12838910   : 美金破31了0..0 12/25 20:31

推 aaaaaaa1    : 沒波動就是 雙賣穩賺的阿= = 12/25 20:31

→ aaaaaaa1    : 就像錢放你前面 要不要撿 這樣 12/25 20:31

推 Xenia1050   : 就玩好玩的  賠太多我就吃筍 12/25 20:32

→ aaaaaaa1    : X大 夜盤收盤前要平掉喔 不玩過夜 12/25 20:32

推 lpmybig     : 這次31才漲了200點算少了 12/25 20:33

噓 a0808996    : 我真的賠錢啊!! 真的賠錢啊!! 12/25 20:33

→ stocktonty  : .....穩賺的..... 12/25 20:33

→ Xenia1050   : 好 我設鬧鐘！ 起床平單！ 12/25 20:33

→ Xenia1050   : 感謝～! 12/25 20:33

推 apeople     : https://i.imgur.com/wsX6dRm.jpg 12/25 20:33

推 aaaaaaa1    : 大約三點那附近 縮水最快 12/25 20:35

→ kukukuma    : 我沒看到牛舌，我只看的… 12/25 20:35

→ iamacomic   : a08:我賠錢  Xen:我沒下單  .... 12/25 20:36

推 Xenia1050   : 真的持續縮水中  為何呀＠＠.. 12/25 20:36

噓 a0808996    : 我每天總損益都在減少阿 真的賠錢阿 12/25 20:37

→ iamacomic   : 選擇權不是券商做莊嗎? 12/25 20:37

噓 B10314058   : a08是在反串吧 怎麼可能賠錢 12/25 20:38

→ a0808996    : 我又不是高手... 賠錢很正常ㄅ 12/25 20:38

推 Xenia1050   : a08要不要加減賣一點＠＠.. 12/25 20:40

推 lpmybig     : 應該是從12/14後開始變少吧  櫃買大盤都轉弱 12/25 20:40

→ Xenia1050   : 入袋為安 12/25 20:40

→ lpmybig     : 用月k看櫃買也很逼近史高 先走一趟也沒什麼不對 12/25 20:41

噓 a331330     : 主力要甩散戶下車，不然怎麼拉上萬九！車越輕 12/25 20:41

推 aaaaaaa1    : X大 因為送錢啊 12/25 20:42

推 Xenia1050   : http://i.imgur.com/KVrZUT7.jpg 我今天真的沒下期 12/25 20:43

→ Xenia1050   : 貨  選擇權第一次跟7a大下  玩好玩的而已 12/25 20:43

推 addy7533967 : 盤跌了幾天終於又解套ㄌ，啾命鴨 12/25 20:43

推 Kobe5210    : 大盤資增+4.76億 12/25 20:43

噓 a0808996    : 我怕賣在阿呆古阿 12/25 20:43

→ Xenia1050   : 17600應該不至於太阿呆..吧（？） 12/25 20:44

→ a0808996    : 只要突然漲個半根 就又回來ㄌ... 12/25 20:44

→ Xenia1050   : 好吧  有時候保得住的才是贏家！ 說不定未來的你會 12/25 20:44

→ Xenia1050   : 感謝現在的你沒賣掉 12/25 20:45

→ Xenia1050   : 抱得住  錯字 12/25 20:45

推 allgood123  : 那我也跟著X大喊7a大 一起作多好了！ 12/25 20:45

推 addy7533967 : 現在還是大奶不會賣在阿呆股，連續小奶時比較容易 12/25 20:46

→ Xenia1050   : 現貨跟單a08  期權跟單7a大  賺錢好煎蛋 12/25 20:46

噓 a0808996    : 主要都是緩跌 跌不到1%~ 12/25 20:46

→ a0808996    : 但是每天跌  嗚嗚 12/25 20:47

推 addy7533967 : 給個信心，焦cf盤跌45%@v@ 12/25 20:48

推 aaaaaaa1    : x大有賺可以獲利了結喔 我怕害人賠錢 哈哈 12/25 20:49

推 lpmybig     : 焦阿巴好猛 小輸zgg一點 12/25 20:50

推 Xenia1050   : 嗯嗯豪 我晚點平倉  感謝：） 12/25 20:50

→ lpmybig     : Zgg上市即最高點還是最猛的 12/25 20:51

推 loveponpon  : 哇外面好多情侶好多年輕人 12/25 20:51

→ Xenia1050   : 我還在上班QQQQQQ 12/25 20:51

→ Xenia1050   : 上到9點 哀桑 12/25 20:51

推 sothyengiua : 別走啊~~~ 明天開始OTC大反攻啊~ 12/25 20:51

→ loveponpon  : 還有八分鐘你就下診啦 恭喜恭喜 12/25 20:52

→ loveponpon  : 12月真的是對我這種單身狗很不友善的月份 12/25 20:52

推 smx82625    : Galaxy AI來了 包莖3是GG製成嗎？ 12/25 20:52

推 addy7533967 : 愛胖胖++ 12/25 20:53

推 lpmybig     : 做啥啊 藥師？ 12/25 20:53

→ lpmybig     : 還是醫師 12/25 20:53

噓 sothyengiua : OTC月線要收新高大家才會幸福蛙~~ 12/25 20:54

推 a069275235  : 誰包莖@@ 12/25 20:58

推 benen       : 8G3是台積電沒錯，但是今年效能王應該是發哥拿下 12/25 21:01

推 lpmybig     : 厲害了 沒開盤也能嘎 12/25 21:04

→ knives      : 晚上該不會只有台指期一個市場在玩吧 12/25 21:06

推 aaaaaaa1    : 這種盤看起來就一直多 不會回檔了 賺錢真簡單 12/25 21:06

推 vincent0911x: 以後AI手機PC大亂鬥時代開始 QQ 12/25 21:07

推 czg         : 看老蘇重播,竟又沒開聊天室,怕裡面老實話收不到人? 12/25 21:08

噓 iyoiyo123   : 笑死 跟之前補班週六自己開一樣 不如不要開 12/25 21:08

→ aaaaaaa1    : 因為撐盤手在尾盤自己吃了一堆多單 所以當然自己嘎 12/25 21:08

推 mamorui     : 明天就有量了 可以早點睡 12/25 21:08

→ aaaaaaa1    : 不用看了 今天只會自己嘎 一路做多 完全不會輸 12/25 21:10

→ aaaaaaa1    : 各位 無腦進多單開始囉 12/25 21:10

→ aaaaaaa1    : 下午有提到 尾盤先嘎你個正價差20點 夜盤嘎你200點 12/25 21:10

推 orange0726  : 好 12/25 21:11

推 maxman77    : 都講幾次惹 問就是2498！：） 12/25 21:12

推 lpmybig     : 好 嘎兩百點 明天日盤開高走高 12/25 21:12

→ RTX3080TI   : https://i.imgur.com/lysjAIK.jpg 12/25 21:14

推 allgood123  : 謝謝7a大！ 作多一直賺！ 12/25 21:14

推 Hsiencheng  : 鬼指狂嘎 還有空軍嗎？ 12/25 21:15

推 orange0726  : 7a我也做多了 12/25 21:17

推 patron22    : 鬼指只會漲，現在買，睡醒至少100點 12/25 21:21

噓 vvnews      : 一堆空仔在反串 12/25 21:25

噓 a331330     : 補漲行情月底萬八https://i.imgur.com/rLEW7SI.jpg 12/25 21:29

→ kadasaki    : 2498最後上車機會，耶誕阿姨姨丈都拼命搖 12/25 21:30

推 c1951       : https://reurl.cc/mr9VoG  豐田汽車出包 12/25 21:32

→ c1951       : 出包型號 https://reurl.cc/eL8eE7 12/25 21:33

推 mamorui     : 認真看了一下，這週最好稍微回測17530，多方如果想 12/25 21:35

→ mamorui     : 保住趨勢的話 12/25 21:35

→ mamorui     : 比較有趣的是夜盤趨勢倒是好的，是日盤看是要用價 12/25 21:36

→ mamorui     : 解決問題、還是用量 12/25 21:36

→ guilty13    : 不要撐了啦...該來的 總會來的 12/25 21:37

推 littenVenus : https://i.imgur.com/aiD4m3o.jpg 12/25 21:38

噓 a331330     : 一月補漲行情！上萬九不要不信！升級大四房！上車 12/25 21:38

推 mamorui     : GU大的想法我其實很能體會 XD 12/25 21:38

→ mamorui     : 問題是夜盤趨勢無懈可擊 UvU” 12/25 21:39

推 sothyengiua : 趨勢還沒明朗不要放棄呀>_< 12/25 21:41

→ sothyengiua : 再一下下就可以舒暢了 12/25 21:42

→ baka1412    : https://i.imgur.com/D6i9lae.jpg 12/25 21:42

→ learnbao    : 問一下仙姑 日盤要盤多久啊 12/25 21:43

→ iamacomic   : 大陸的問題就是錢匯不回來，這已經是公開的事了 12/25 21:44

推 mamorui     : 只能說這週必須突破新高 多方量縮盤其實條件很嚴苛 12/25 21:44

→ mamorui     : 底氣是夠的，日盤本身其實沒有那麼慌張 12/25 21:45

推 aaaaaaa1    : gu大 這盤不會回調的 大家一起做多不相嗎 12/25 21:45

→ aaaaaaa1    : 短期目標9萬8千8 12/25 21:45

→ mamorui     : 底氣不夠，海運是衝不起來的 （意思大概是這樣） 12/25 21:45

→ aaaaaaa1    : 可樂葡萄一直縮水 真舒服耶 12/25 21:46

推 Xenia1050   : 葡萄..持續縮水.. 12/25 21:46

推 trio5216    : 今天上漲但量縮不是多方的好事，但也可能有人覺外資 12/25 21:46

→ trio5216    : 今天上漲但量縮不是多方的好事，但也可能有人覺外資 12/25 21:46

→ trio5216    : 放假量縮不準確，我自己看法是在嘎富台結算，不然台 12/25 21:46

→ trio5216    : 指對照已經700以上 12/25 21:46

→ Xenia1050   : 請問7a大葡萄種在哪 12/25 21:47

→ guilty13    : 沒說不會漲阿~ 但是大漲的可能性沒比之前高 12/25 21:47

→ guilty13    : 如果那個可能性不高 那這樣現在風險就相對很高 12/25 21:48

推 mamorui     : 大盤跟中小表現依舊要分開，這沒問題、因為量縮是 12/25 21:48

→ mamorui     : 事實 12/25 21:48

→ OkiyaSubaru : 這葡萄走法 八成又是送分題了 12/25 21:48

→ Xenia1050   : 同gu大＋1 12/25 21:48

→ guilty13    : 到了這個地步 我不偏向繼續擁抱風險啦~ 12/25 21:49

→ Xenia1050   : 所以我才問a08要不要加減賣一點XD. 12/25 21:49

噓 a331330     : 現在大盤就是甩轎！不然散戶怎麼會下車！要噴 12/25 21:49

→ guilty13    : 除非你現在進場的股票是位階很保守的個股 12/25 21:49

→ a331330     : A33苦口婆心！美股創高，台股落後補漲！抓緊要噴 12/25 21:50

→ guilty13    : 漲了1500點 現在隨便來一個吐一半 那不是在開玩笑的 12/25 21:50

噓 a0808996    : gu大 說好的一起相守ㄋQAQ 嗚嗚嗚 12/25 21:50

→ a331330     : 這盤很明顯上萬九！真的有人看不出來嗎？震驚 12/25 21:51

推 Xenia1050   : 如果已經在獲益回吐的話 我是傾向賣掉一些 12/25 21:51

→ trio5216    : 台指大概看665-680能否攻上先，還有明早日本失業公 12/25 21:51

→ guilty13    : 不要辛苦了一整年 在過年前貪心個幾天跌一跤 12/25 21:51

推 benen       : 我也轉保守,4成現貨+6成資金,能在市場存活才是贏家 12/25 21:51

→ trio5216    : 布後日股往哪吧！猜測是這樣 12/25 21:51

噓 qrrd        : 看大家都還在保守 我多單就放心抱了CCC 12/25 21:51

→ a331330     : 歡迎恐慌蛙快點下車！多蛙忠誠團結！續抱上萬九 12/25 21:52

→ a0808996    : 說好要一起走下去的 12/25 21:52

→ guilty13    : 你現在用個20~30趴的部位繼續打 倒是沒啥問題 12/25 21:52

→ guilty13    : 5成以上就要小心一點了 12/25 21:53

推 joygo       : 我一點都不保守 多單賺完全部轉soxl被嘎4% ing... 12/25 21:53

→ benen       : 適當獲利了結才是真的賺錢,紙上富貴是沒用的 12/25 21:53

→ joygo       : soxs 12/25 21:53

→ qrrd        : 這裡還看不懂是多方勢還在保守 去定存好了啦CCC 12/25 21:53

推 gbman       : 上萬9也是年後了!先看下禮拜萬8CC 12/25 21:53

推 Karstens    : 我葡萄老祖要再進場囉 嘻嘻 12/25 21:54

推 mamorui     : 但我總覺得還有重壓的東西 在這個盤裡面 這麼高點 12/25 21:54

→ mamorui     : 還有底氣的盤也蠻神奇的 12/25 21:54

→ mamorui     : 第一季就知道了 不會拖過第一季 12/25 21:54

推 aewul       : 要開始反黑了 12/25 21:54

推 Xenia1050   : 還真的看不懂是不是多方XD  但也看不懂會不會空  這 12/25 21:55

→ Xenia1050   : 盤好難 12/25 21:55

→ Xenia1050   : 不過反正我空手蛙看戲而已 CC 12/25 21:55

→ Xenia1050   : @7a大 葡萄一直縮水耶0.0 12/25 21:56

→ mamorui     : 7a都說不難了 等7a說困難再來煩惱 12/25 21:56

→ allgood123  : X大葡萄種在60附近嗎？ 12/25 21:56

推 gbman       : 3月降息機率已經提高到88%!主力趕進度降息前拉一波! 12/25 21:56

→ Xenia1050   : 沒有耶 我不敢種那麼高 12/25 21:57

推 borry6299   : 只有我還在空？ 12/25 21:57

噓 a331330     : 一堆人恐慌下車！真的好棒喔！這樣準備上萬九 12/25 21:57

→ Xenia1050   : 我種在17500 總不會夜盤跌個100點..？ 12/25 21:58

→ a331330     : 股市只讓少數人賺錢！因為你現在下車！這樣懂嗎 12/25 21:58

→ a331330     : A33能賺大錢！正二萬三續抱到現在！就是萬九才要賣 12/25 21:59

推 gbman       : 還是看美股!美股繼續創新高!台股就會挑戰萬8CC 12/25 21:59

推 dalyadam    : 晃  https://www.twitch.tv/golaniyule0 12/25 22:00

推 aaaaaaa1    : x大 很好賺吧~~ 12/25 22:00

推 hunteryoyoyo: 有生之年看得到a33喊空嗎 12/25 22:00

→ just007     : 水龍頭的投資人好無奈 漲不動 12/25 22:00

推 guitarotaku : 今晚噴噴～噴爆～～～～～～～ 12/25 22:00

→ dalyadam    : 哇 剛跳完 12/25 22:01

→ aaaaaaa1    : 應該book能 他從萬六喊到萬九了 12/25 22:01

噓 a331330     : A33預計明年4-5月會大回檔！25年會是空投年 12/25 22:01

推 benen       : 明天應該還是補貨日吧?再找幾個低基期放著安心看戲 12/25 22:02

→ aaaaaaa1    : 空投年 會投急救包嗎 12/25 22:02

推 orange0726  : 你都空唷？ 12/25 22:02

→ benen       : 話雖如此...基本上好的個股都漲過一輪行情了 12/25 22:03

推 fatb        : 所以明天歐印, 四月放空 12/25 22:03

推 on32        : A33 未來人太強 我比較猜測7-8月回檔 上半年夢行情 12/25 22:03

→ aaaaaaa1    : 羨慕大家都好會找低基期股票蹲喔 12/25 22:03

→ aaaaaaa1    : 大家都知道他是低基期所以蹲 好強= = 12/25 22:03

→ on32        : 都不會找阿 都買ETF 12/25 22:04

推 mamorui     : 這個月的量實在不夠大 我實在喊不出over   UvU” 12/25 22:04

推 Xenia1050   : http://i.imgur.com/GrZTJmg.jpg ＠7a大 是還不錯 12/25 22:04

→ Xenia1050   : 這樣今天加減有賺薯條加大的錢  不過我晚點要平掉了 12/25 22:05

→ Xenia1050   :   入袋為安 12/25 22:05

推 aaaaaaa1    : 讚 有賺就是舒服 12/25 22:05

→ Xenia1050   : 感謝！ 12/25 22:06

推 benen       : 有啊a33推的台積電跟美債我都有買，我是乖寶寶☺☺ 12/25 22:06

推 allgood123  :  大作多一直賺真好！ 12/25 22:07

推 hoodi       : A33看空？被盜帳號了是嗎 12/25 22:08

推 mamorui     : 我好像知道問題了，到底是開始了（就是普普出量結 12/25 22:08

→ mamorui     : 束）、還是還沒開始（這個超猛） 12/25 22:08

推 orange0726  : 7a大是做多嗎？ 12/25 22:09

推 nowhere1326 : 比較好奇a33看到什麼大回檔跡象 12/25 22:09

推 orange0726  : 應該是降息迷會跌了 12/25 22:11

推 jimmymaxwu  : 先跑了QQ 12/25 22:12

推 Xenia1050   : a33之前是說歷史上 升息到降息這段時間還會漲15％ 12/25 22:12

→ Xenia1050   : 換算成台股大概萬九 0.0 12/25 22:12

推 mamorui     : 我比了兩種型態，怎樣也要再1～2個月 =w= 12/25 22:13

推 fake        : 漲成這樣每次小回檔都以為終於要來殺一波了吧 結果 12/25 22:13

推 Kobe5210    : 比特幣BTC 43692.9▲711.4 +1.66% 12/25 22:13

→ fake        : 又拉上去 不殺一下真的抱的很不安心其實 12/25 22:13

推 aaaaaaa1    : 台股又不會跌 緊張啥 = = 12/25 22:14

→ aaaaaaa1    : 啥小危機意識的 那是氣氛不好時候講的 12/25 22:14

→ gbman       : 因為降息預期注定不會有大回檔!除非漲到頂CC 12/25 22:14

推 qoono       : 該漲生技了吧 12/25 22:14

推 mamorui     : 這盤接下來才要真正開始出量，原則上這週除了高點 12/25 22:14

推 augustlion  : 選後再空啦  你要跟國家對做？ 12/25 22:15

→ mamorui     : 要突破、也要挺過月線再觸危機即可。 12/25 22:15

→ aaaaaaa1    : 現在大家都知道做多 一定賺 誰還會賣? 一直追阿 12/25 22:15

推 Gipmydanger : a33被空蛙奪舍了 救命啊 12/25 22:15

→ aaaaaaa1    : 你沒看到 夜盤一直突破給你看了 12/25 22:15

→ mamorui     : 在接下來1～2個月，第一次打向季線時，才會開始進 12/25 22:16

→ aaaaaaa1    : 垃圾撐盤手很聰明的 現貨沒漲 那我自己期貨嘎500 12/25 22:16

→ mamorui     : 入高檔震盪期 12/25 22:16

→ aaaaaaa1    : 我看你漲不漲CC 12/25 22:16

推 benen       : 收到~到時萬九順手放空正2，賺錢好煎蛋cc 12/25 22:16

→ benen       : https://i.imgur.com/jmiL9q2.jpg 12/25 22:17

→ mamorui     : 我習慣等結果，所以這種貼走盤我其實不太會花時間 12/25 22:17

推 a45         : https://www.youtube.com/watch?v=tTbU4Fw-c5o 12/25 22:17

