作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/09/12 盤中閒聊時間Tue Sep 12 08:30:00 2023
==============112/09/12台股資訊重點整理，供股民做投資參考============
台股  16432.95▼143.07(-0.86%)成交量2834.64億
推 paulsu2498  : 今天緯創最強 09/12 09:25

推 shizukun0103: 又是一樣的劇本XD 09/12 09:25

→ Leo4891     : 老蘇昨天說沒人相信他。阿就不準是要怎麼信 09/12 09:25

推 cool189     : 綠了 阿文99公園多蛙 09/12 09:25

推 apolloapollo: 緯創狂吃欸吧 09/12 09:25

→ joygo       : 好慘..已經幾天了阿，開盤一臉希望，然後幾分鐘後 09/12 09:25

→ joygo       : 就崩潰 09/12 09:25

→ globekiller : 不過今天殺的力道沒有昨天猛 09/12 09:25

→ YU1225      : Yu概念股噴一片 可成 晶豪科 長榮…慧洋..鋼鐵人嘻 09/12 09:25

→ YU1225      : 嘻 09/12 09:25

推 f204137     : 台產月月賺1億... 股價也很強勢 09/12 09:25

推 uxy82       : 929跌爛了嗎？該進貨了 09/12 09:26

推 pkro12345   : 中興電股價又比弊案後更低了耶 09/12 09:26

→ Nick0907    : 沒主流帶頭 殺爛 09/12 09:26

噓 vvnews      : 韭菜BI快買起來 不買大牌要被BI拖下水了 09/12 09:26

推 xiaoyao     : 廣運有隱藏利空吧 2綠燈 09/12 09:26

推 EvilJustice : 自營Q4才打算買嗎 09/12 09:26

推 the1123     : VVVVv 09/12 09:26

→ zackro      : 1104要倒了嗎 09/12 09:26

噓 centaurjr   : 廣運應該沒人進去抄底吧QQ 09/12 09:26

推 std410301   : 虹堡就跟你說年底才會好 09/12 09:26

噓 zaqqaz      : 哲哲：窩豬到~~泥們還有錢錢 ^^ 09/12 09:26

噓 stanleyplus : 拉高空要怎麼輸 跟著外資提款很簡單阿 09/12 09:26

推 smbtomas    : 基泰太扯 09/12 09:26

→ planetli    : 黑了 又套到早上才進場的人 09/12 09:26

→ shizukun0103: 老蘇有說過 每天給你希望 又讓你絕望0.0 09/12 09:26

推 event1408472: 股市的地獄 你有見過嗎 jpg 09/12 09:26

推 sdfg014025xx: 台股到底要爛多久 09/12 09:26

→ YU1225      : 台泥靠近33買可以接 做好幾波了 09/12 09:26

推 r22025      : 廣運月減20%跌兩根... 09/12 09:26

→ centaurjr   : 廣運當沖都拉不起來超奇怪的,小心被內褲線陰 09/12 09:26

噓 a331330     : 廣達緯創技嘉今天大反彈！信仰蛙撐住！呵呵 09/12 09:26

推 Vanquze     : 鈺創低調吃貨….末班車隨時要開哦… 09/12 09:26

推 spencerhon  : 定穎怎麼惹 09/12 09:27

→ blacklight27: 結果今天噴飛機 09/12 09:27

→ NTUST       : 定穎沒有人要抄耶 完蛋了 09/12 09:27

推 bolovema    : 又在殺金金了 09/12 09:27

→ twinings0121: 開這麼爛也可以開高走低 台股真的爛 09/12 09:27

→ EvilJustice : 台股怎麼了 09/12 09:27

→ globekiller : 護國正價差 09/12 09:27

→ YU1225      : …飛機這樣叫噴 一日行情 09/12 09:27

推 samkobea1090: 金庸大軍全力最多基泰 09/12 09:27

→ AndyMAX     : 自營把融資收割完才會開始買 現在建倉好時機 09/12 09:27

推 jeff22aa22  : YU長榮噴在哪裡？ 往右噴嗎 09/12 09:27

推 ncucosine   : 關注宜特 爛很久了 看好車用驗證跟AI雙引擎 09/12 09:27

推 otsuka123   : https://i.imgur.com/wadfdUm.jpg 09/12 09:27

→ WEYNI       : 投信大哥來了 09/12 09:28

→ YU1225      : 緯創前陣子做頭..走空都會拉漲停了 反彈一天當回升 09/12 09:28

→ YU1225      : ？ 09/12 09:28

→ ncucosine   : 跟著美國阿特看能不能一起飛 09/12 09:28

→ Vanquze     : 昨天有抄基泰的賺爛…. 09/12 09:28

推 eric02      : 基泰就沖仔在玩 以為大家都長期投資喔? 09/12 09:28

推 gstym       : 鴻海：你們在幹嘛 09/12 09:28

推 barry841120 : 定穎大哥開始結帳了 拼手速 09/12 09:28

推 kobe142435  : 99光頭 09/12 09:28

推 lweis       : 要跌倒哪 09/12 09:28

推 atmcola     : VVVVVVV 09/12 09:28

噓 zaqqaz      : V VV VVV VVVV VVVVV VVVVVV 09/12 09:28

→ samkobea1090: 大A天龍！ 09/12 09:28

推 apolloapollo: 緯創狗嘎欸 09/12 09:28

推 joygo       : 有沒有那天可以來個開高收最高阿 記憶體 整天當沖 09/12 09:28

→ joygo       : 欸 09/12 09:28

推 tigerzz3    : IP家族全紅的 09/12 09:28

推 mugigi      : 中實戶怎麼也在出清？怎麼了 09/12 09:28

推 zephyr105   : 公公連發 09/12 09:28

推 energy100203: 護盤基金 活水救命啊啊啊啊啊 09/12 09:28

推 ezreal1315  : 開V 09/12 09:28

推 comesome    : AI is over 09/12 09:28

→ zephyr105   : V阿 09/12 09:28

推 in771028zzz : 最近真的買什麼賠什麼 好煩 09/12 09:28

噓 akon0311    : 話說Yu雞排發了嗎 09/12 09:28

推 otsuka123   : 世新很V喔 09/12 09:29

推 globekiller : 這不是V了嗎 09/12 09:29

→ YU1225      : 記憶體目前就是在震盪啊 跟可成179-180一樣 09/12 09:29

噓 vvnews      : 大盤剩50點左右破底 破了就一堆程式單停損到時候空 09/12 09:29

→ vvnews      : 軍爽歪了 今天有可能達陣 09/12 09:29

→ AndyMAX     : 自營放款給散戶再收割一波 金金怎麼輸 09/12 09:29

噓 pkro12345   : 99智易:( 09/12 09:29

→ apolloapollo: 聽YU買狗城終於解套當大賺賣了 09/12 09:29

→ atmcola     : 護盤國家隊進場了!!! 09/12 09:29

噓 centaurjr   : 美時營收又回去了....看來股價也要回去了 09/12 09:29

噓 dutch14     : 開低走高？ 09/12 09:29

→ joygo       : 3078是在跌什麼的，業績蠻好的阿 09/12 09:29

推 zxcv91039   : 鬼指還是很撐 沒有破底 09/12 09:29

推 smalljuju   : 環泥一直A耶XD 09/12 09:29

推 peace1way   : 自營真的很會搞事，剛才又說好全面賣出… 09/12 09:29

推 EvilJustice : 金金真垃圾，金金不倒台股不會好 09/12 09:29

推 iamten      : 今天緯創當大哥 09/12 09:29

→ tmdl        : 廣運你可以醒醒嗎 09/12 09:29

→ YU1225      : 記憶體震完就會上去 可成179-180這樣震盪完上去 09/12 09:29

→ rgo         : 基泰這個有點扯啊... 09/12 09:29

推 Lowpapa     : 自營逃命不忘拉高出貨  散戶每天買ETF怎麼輸 09/12 09:29

→ mugigi      : 緯創給我尬！尬到110！ 09/12 09:29

推 waitsun2010 : So 居然要開低走高？ V? 09/12 09:30

推 lingino     : 材料今天是個不錯的買點 09/12 09:30

推 January01x  : 基泰這樣只跌兩根 也太爽 09/12 09:30

推 czg         : 跟著外資小兒買緯創啊.. 09/12 09:30

推 gstym       : 大爆V 09/12 09:30

→ YU1225      : 可成我看300$才會想出清 09/12 09:30

推 energy100203: 線破一破 大家一起舒服 09/12 09:30

→ waitsun2010 : Ai開低走高不是吧 09/12 09:30

推 ku51655165  : 基泰撐盤XD 09/12 09:30

推 rihlwkin    : 飛機開高空 大戶拉起逃命波 09/12 09:30

推 smbtomas    : 穩套給你拉高空預備 09/12 09:30

→ YU1225      : 你要現在跑你的事 我等300$分點吃籌碼成這樣 09/12 09:30

推 talesh35624 : 外資又再倒1104了 09/12 09:30

噓 zaqqaz      : 各 位 ： 炒~~~底~~~辣~~~ ^^ 09/12 09:30

推 r2394319    : 吧到爛掉 09/12 09:31

→ kilik0960   : 滷肉是漲屁 快殺下去呀 09/12 09:31

推 boykid      : 車用電子動起來 09/12 09:31

推 cl3bp6      : 國巨本人? 09/12 09:31

→ EvilJustice : 泰基資本額都比你存款少，撐什麼大盤QQ 09/12 09:31

噓 ck326       : 台股真的爛到可笑 09/12 09:31

推 apolloapollo: 下甩魔+1 09/12 09:31

噓 kobegary34  : 嘴巴吃籌碼 09/12 09:31

→ boykid      : 最近汽車表現不錯 09/12 09:31

推 EVA01TEST   : 廣運一堆利多結果… 09/12 09:31

噓 yugowolf    : 勞動基金放個話 大家又突然不怕 勇敢進場了 保重 09/12 09:32

推 chalon      : 反彈...不是很強喔... 09/12 09:32

噓 centaurjr   : 八月一堆營收現形記....幫QQ 09/12 09:32

推 globekiller : 想守半年線 09/12 09:32

噓 yu7038      : 相信老蘇 嚇甩磨 09/12 09:32

推 intointo    : 最近止跌了吧？ 09/12 09:32

推 smbtomas    : ai拉高空送分 09/12 09:32

推 k798976869  : https://imgur.com/kXzlqCI.jpg 09/12 09:32

推 ambitious   : 基泰沒跌停三根就想漲喔 下去吧 09/12 09:32

→ deangogi    : 台幣又要回32 0.0 09/12 09:32

推 rihlwkin    : 飛機空到下市 09/12 09:33

→ good200     : 買基泰顧機台 09/12 09:33

噓 distantblc  : http://i.imgur.com/dqZOKVy.jpg 09/12 09:33

推 jokem       : 這叫彈？ 09/12 09:33

推 pziix       : 自營賠爛 09/12 09:33

推 kobebird    : 基泰空12.7等綠掉再回補 09/12 09:33

推 otsuka123   : V了 大人生氣了 09/12 09:33

噓 dutch14     : 廣達拉回？ 09/12 09:33

推 energy100203: v https://i.imgur.com/CZEKcks.jpg 09/12 09:33

推 atmcola     : 大戶一直吃散熱  跟著大戶發大財 09/12 09:33

推 waitsun2010 : Ai看來早上要這樣洗一次才要反彈 09/12 09:33

推 A1pha       : 公公發飆啦～～ 09/12 09:34

推 f204137     : 環泥 再多滑一點啊... 09/12 09:34

推 the1123     : 營邦翻紅 老蘇勝利！ 09/12 09:34

推 mugigi      : 緯創100八國聯軍出動，跟著做多 09/12 09:34

噓 allen1997111: 停損就反彈 …. 09/12 09:34

推 r22025      : 老蘇..說好的信仰流咧 09/12 09:34

噓 a331330     : 緯創嘎到平盤！信仰蛙加油！今天緯創廣達技嘉收紅 09/12 09:34

推 romenticpoet: https://i.imgur.com/WlqhzOA.gif 09/12 09:34

推 std410301   : 跌就是收籌碼的時候 09/12 09:34

噓 centaurjr   : 基泰哪一家有券阿? 09/12 09:34

推 pastrolia   : 營邦紅 09/12 09:34

推 lessmoref   : 買帝寶住帝寶 09/12 09:34

推 bolovema    : 飛機漲個一天又會跌好幾天 09/12 09:34

推 howardbala  : 小群光今天也不錯 09/12 09:34

推 lalabear520 : 假的 都是假的 又倒貨了 09/12 09:34

→ std410301   : 今天一定翻紅啦 09/12 09:34

噓 xiaoyao     : 廣運抄底 現買現賺 09/12 09:35

推 YU1225      : Std大豪氣！ 09/12 09:35

推 leon7673    : 今天走中間嗎 不噴不崩 09/12 09:35

推 energy100203: 玉山有 09/12 09:35

推 Shiver705   : 黑手快出來做事啦 09/12 09:35

推 speed678    : 三商電怎麼突然起飛了 09/12 09:35

推 fzxc50710   : V 09/12 09:36

→ rbelldandy  : AI反彈???? 有力量嗎 09/12 09:36

推 Winterboy   : 準備要噴了，安全帶繫好了 09/12 09:36

推 linedrive   : 營邦好洗 09/12 09:36

→ fzxc50710   : 營邦營邦硬梆梆 09/12 09:36

噓 GoGoD       : 把錢還我 09/12 09:36

噓 cir78918    : 羅曼鴿今天粗啥-.- 09/12 09:36

→ tinybunny   : 翻紅o.0 好猛 09/12 09:36

推 likeaks     : 權值瘋狂撐盤！ 09/12 09:37

推 intointo    : 日韓向下 台股有撐？ 09/12 09:37

推 smbtomas    : 筆電行拉高空送分 09/12 09:37

推 krezev      : 嘎爆 09/12 09:37

噓 xxgogg      : 台股留給法人自己互搞，來去美股吧各位 09/12 09:37

推 apolloapollo: 有打咖在抄底了 09/12 09:37

推 gstym       : 鴻海挖到礦喔？ 09/12 09:37

噓 zaqqaz      : 飛機最後登機...沒時間解釋~要起飛辣 ^^ 09/12 09:37

推 jenchieh5   : 老蘇：多頭分析師等解套當大賺，笑死 09/12 09:37

推 barry841120 : 世新噴噴 09/12 09:37

噓 superamd    :  為什麼連雞排都請不出來的猴子還能繼續在閒聊吹噓 09/12 09:37

→ superamd    : ？？ 09/12 09:37

噓 may0723     : 基泰還敢漲阿... 09/12 09:37

→ apolloapollo: 嘎到樓下叫媽媽 09/12 09:37

推 zxcv9404    : 康舒笑死 09/12 09:38

推 turncolan   : 飛機別飛太快啊！ 09/12 09:38

噓 Garysss1    : 幹 技嘉年增50%為啥比垃圾緯創還爛 09/12 09:38

噓 in771028zzz : 到底為啥我買什麼都賠啊 09/12 09:38

→ apolloapollo: 選舉行情啟動 09/12 09:38

推 Subzero0000 : 3715 哈 09/12 09:38

→ kilik0960   : 空爆聯詠 09/12 09:38

噓 kobegary34  : 發祭品文沒做到真的該水桶 09/12 09:39

推 buyaowen    : 海公公打底完成 499開始敲進啦!! 09/12 09:39

推 romenticpoet: https://i.imgur.com/u8yVY9q.jpg 09/12 09:39

推 linedrive   : 空爆營邦！！！！ 09/12 09:39

推 chen1983    : 死魚量要到什麼時候 09/12 09:39

推 fujioqq     : 威剛真是悲劇XD 09/12 09:39

檔案過大！部分文章無法顯示
→ a70327cow   : 不能跟50正二比啦 09/12 12:42

推 YU1225      : 美債利息也還好啊 看看長虹74塊利息才甜呢 09/12 12:43

推 tsuneo      : 好慘..量這麼低拉蝦兵蟹將墊高..AI還是要死不活 09/12 12:43

→ snpr        : 說的是台股指數正2喔,其他正2沒有特殊優待 09/12 12:43

→ guanhorse   : 別人不是都說台灣50正二有長期逆價差優勢 才很多人 09/12 12:44

→ a70327cow   : 配息 那今年呀遠銀跟廢牡蠣優勢更大 09/12 12:44

推 nichaellin  : 智原… 09/12 12:44

→ guanhorse   : 推嗎 09/12 12:44

→ laechan     : 有地獄盜媒鬼在早就被吹死了漲不動 09/12 12:44

推 henry3182001: 遠百 投信買到很明顯 09/12 12:44

→ Riankuo     : 所以短期的話 大盤正2》美債正2嗎 09/12 12:44

→ Gyin        : 台股今年其實有時扣除股息也是正價差 要自己判斷 09/12 12:44

推 joygo       : 不過他說要撿，減資後的潤泰新，說要放一兩年，好 09/12 12:44

推 scum5566    : 3035 330破了 09/12 12:45

→ joygo       : 久... 09/12 12:45

推 chiy16      : 周五(9/15)富時指數調整 相關入選股卻殺的最猛~噗~ 09/12 12:45

推 ambitious   : 怎麼會有恥骨只有50跟正二是紅的問題 09/12 12:45

推 yamitis     : 康舒真的廢到笑QQ 09/12 12:45

推 YU1225      : 正確 大盤正二短期短期大於美債正二 09/12 12:45

推 ltflame     : 技嘉只有去年買8x可以笑到最後啦 09/12 12:45

推 TP62842UL3  : 矽統下去 09/12 12:45

推 maxman77    : 戲桶空蛙好威！@@ 09/12 12:45

→ a70327cow   : 不是啊 兩檔正二不同習性 無法比啦 09/12 12:45

推 sushi11     : 這個技嘉 09/12 12:45

→ janhon      : 智原回補完了 想再跳一次? 09/12 12:45

推 Kobe105     : 繼續破底  34.5失守 09/12 12:45

→ sushi11     : 我不要了 09/12 12:45

→ chiy16      : 富時指數入選股 一堆從上週變成殺盤重心 這格齁.... 09/12 12:45

推 nzxc        : 99老蘇華碩 09/12 12:46

→ janhon      : 智原還真跳 09/12 12:46

→ twinings0121: 技嘉AI大毒瘤 09/12 12:46

噓 qwert1122   : AI營收開出來笑死人。現在只能幻想未來多美好 09/12 12:46

→ WEYNI       : 邰哥要拼燈嗎 09/12 12:46

→ Riankuo     : 看來我要搞懂的是正逆價差的問題？這部分我就不懂 09/12 12:46

推 clusis      : 沒有人氣股，反彈只是曇花一現 09/12 12:46

→ Riankuo     : 了 09/12 12:46

推 DDDDRR      : 台哥笑死 09/12 12:46

推 GameFancier : 智原這種殺法不大對勁，法說會是說了什麼鬼故事？ 09/12 12:46

推 YJM1106     : 牛皮持股全都紅的 09/12 12:46

推 pudding10121: 智原幹嘛…？ 09/12 12:46

推 finmurmur   : 矽統is over 09/12 12:46

推 MannyYO     : 換ID喊盤了 AAAAAAAAAAAA 09/12 12:47

推 LargerThanU : 現在是怎樣 矽統跟大便一樣 人見人嫌？ 09/12 12:47

推 rockmaxdash : 鈺創如果發表會完還是沒救我就要跑了 09/12 12:47

→ a70327cow   : 我看法就認為美債相對低回得去 那正二大概也可以 09/12 12:47

推 winddrinks  : 智原也太慘了吧.. 09/12 12:47

推 gn7722      : 邰哥中邪喔 09/12 12:47

推 b23058179   : 燒垃圾是不是該跑了 09/12 12:47

推 honobono    : 靠，f大剛揭露完00931b，掛單瞬間爆量orz 09/12 12:47

噓 Sparta5566  : 99智原qq 09/12 12:47

→ BigFly5566  : 智原死去 09/12 12:48

→ chiy16      : 3035智原殺盤再度引爆AI股逃命 沒有最低 只有更低咧 09/12 12:48

→ YU1225      : 鋼鐵人崛起 yu大又預告再現了 09/12 12:48

推 snpr        : 這盤有毒,拉台G出貨其他股XDDD 09/12 12:48

推 Chilloutt   : 法拉第顯靈歐？ 09/12 12:48

推 vul4c04u4   : 今天智原有法說嗎？ 09/12 12:48

噓 WalkinCloud : 沙沙沙沙沙沙沙沙阿 09/12 12:48

推 Scorpio777  : 智原倒垃圾 09/12 12:48

→ blue1204    : 誰剛喊3035 330鋼底的 09/12 12:48

→ YU1225      : 美債破底遲早的…籌碼 09/12 12:48

→ snpr        : 台G指數撐著,讓人以為沒跌,偷偷出獲其他的 XD 09/12 12:48

推 a70327cow   : 笑死 美債也這樣跟嗎XDD 09/12 12:49

噓 oplk        : 石頭下去  摔成鵝卵石 09/12 12:49

→ WalkinCloud : 垃圾出others 09/12 12:49

推 pziix       : 台股最後花火 09/12 12:49

推 leon7673    : AI又陣亡了 09/12 12:49

推 ShenMayn    : 散熱AAAAAAAA 09/12 12:49

→ WalkinCloud : 最後一盤出台雞雞 就賺翻了 09/12 12:49

→ Chilloutt   : 呆股已死 09/12 12:49

→ YU1225      : 緯創的百元關卡會撐幾天呢。嘻嘻 09/12 12:50

→ pziix       : 看看自營幹了什麼好事 09/12 12:50

推 joygo       : 廣運也超壞好嗎，那時候漲停還出新聞，什麼最新的 09/12 12:50

→ joygo       : 沉浸水冷 09/12 12:50

→ janhon      : 智原是不是想亮燈 09/12 12:50

推 f1023f1023  : 99長榮鋼 09/12 12:50

推 goye        : 挖哩 上不去了 這邊放空 夜盤又可以數錢 09/12 12:50

→ a70327cow   : 看2882就知道 只是在撐電子 沒有萬箭齊發 09/12 12:51

推 ForeverZARD : 原來智原是ai  嘿嘿 笑看傻多被耍猴戲 09/12 12:51

推 GameFancier : 應該是沒有，記錯了。不過這種倒法也太殺了。 09/12 12:51

推 forgetfly   : 智原@@ 09/12 12:51

推 ethan0419   : 拉回做多比較好 09/12 12:51

→ lluunnaa    : 發哥? 09/12 12:51

→ zxcv91039   : 撐啥 拉吉盤 死 09/12 12:51

推 vul4c04u4   : 今天這種殺法真怪 09/12 12:51

→ joygo       : 還是看錯那是廣明？，之前記得漲停有馬上出新聞 09/12 12:51

推 O10lOl01O   : 鳳凰又爛掉了 又要收黑了 真的有每天跌的-o- 09/12 12:51

噓 yuenda      : 先殺空 再殺多 09/12 12:51

推 scum5566    : 智原大逃殺 ~~~~~  崩潰~~~ 09/12 12:52

→ AndyMAX     : Fj喊美債多久了 09/12 12:52

推 henry3182001: 葡萄王 就是那個葡萄王嗎 葡眾？ 09/12 12:52

推 YU1225      : 青青 在脫產了..高招 09/12 12:52

推 LargerThanU : 矽統反攻 直衝36囉 09/12 12:52

→ YU1225      : 對葡萄王就是生計那個 09/12 12:52

推 getx105     : 沒業績先殺啊只是這盤有業績的也殺 09/12 12:52

→ Kenhon      : 散戶滿手AI怎麼輸 一直鼠錢豪爽喔 cc 09/12 12:52

→ joygo       : 智源就怕是投信放棄阿，那就會丟一陣子 09/12 12:52

推 fakelie     : 哪裡怪==?我3週前9說啦 主力賣低價股買高價股 09/12 12:52

推 yumin88889  : 智原幹嘛 09/12 12:53

推 Riankuo     : 問一下 要撿正2還是要撿美債 09/12 12:53

推 bolovema    : 好無聊 又看到想睡了 09/12 12:53

→ h05691657   : 智原空下去肉很多吧，券也還很多 09/12 12:53

→ fakelie     : 不信看大學 沒錢散戶買不起 主力9一直拉 09/12 12:53

推 Vanquze     : 智原怎麽了 09/12 12:53

噓 oplk        : http://i.imgur.com/K23loCC.jpg 09/12 12:53

→ YU1225      : 撿正二 美債年底前都別碰. 09/12 12:53

推 m10407416   : 矽統拉高就空 空到月線 09/12 12:53

→ oplk        : 今天這盤  恥骨沒有大獲全勝的  建議遠離台股 09/12 12:53

推 chiy16      : 看來AI股在輪流補跌 但先跌的在殺盤時一樣被補刀 阿 09/12 12:53

→ fakelie     : 沒錢散戶買得起ㄉ 主力一直出貨 09/12 12:53

→ just007     : 聯詠沒人喊 記得先別大漲啊 09/12 12:53

→ fakelie     : 不相信 自己看這3週走勢圖嘛== 09/12 12:54

→ piece1      : 說石頭上800的歡迎截圖，也是一日id 09/12 12:54

推 pziix       : 由此可知 小兒不看好台股 09/12 12:54

推 empirica    : 全撿不就得了！ 09/12 12:54

→ chiy16      : 沒有怎麼了 就跟其他AI比跌太少 補刀就殺了........ 09/12 12:54

→ TaiwanUp    : AI還在建置期 零件設備比較穩 09/12 12:54

→ Vanquze     : 哭啊…沒抄到20的耿鼎 09/12 12:54

噓 Twilight121 : 十銓每天都在演戲 09/12 12:55

推 Heyer       : 中小被殺爛 09/12 12:55

→ transfight  : QQ感覺怪怪的！！是不是有人偷ㄟ？？ 09/12 12:55

推 lweis       : 出貨 慘 09/12 12:55

→ fakelie     : 自己看ㄚ 3個禮拜前9說ㄌ 過3個禮拜和我說ㄉ一樣 09/12 12:55

→ transfight  : QQ為啥智原被倒爛惹啊？？ 09/12 12:55

推 henry3182001: 遠百 紅惹 09/12 12:55

推 bbbyes123   : 遠百回來了0.0 09/12 12:55

推 reindeer0130: 今天死魚盤 好無趣 09/12 12:55

推 a6435966    : 遠百最近都尾盤翻紅 09/12 12:56

→ KSUGOD      : 智原是哲哲的希望... 09/12 12:56

→ Vanquze     : 鈺創甩轎甩得漂亮… 大爆噴前的寂靜 09/12 12:56

→ transfight  : QQ怎突然殺破6%惹..智原是在哈囉.. 09/12 12:56

推 finmurmur   : 矽統空單回補 開始加空 09/12 12:56

推 YU1225      : 長榮也是很常收盤翻紅 09/12 12:56

推 a70327cow   : 兩個正二 不同性質 你要看你需要的是什麼吧 09/12 12:56

→ a6435966    : 遠百投信習慣尾盤買 09/12 12:56

推 billionaire : https://i.imgur.com/9IItM9G.jpg 09/12 12:56

→ YU1225      : 一天黑隔天都很常紅k 09/12 12:56

推 DustinFu    : 尾盤個股當沖賣壓出爐 09/12 12:57

→ transfight  : QQ對阿...矽統一直倒貨... 09/12 12:57

推 KEYS0374    : 遠百不用盯吧 09/12 12:57

噓 Rever       : 嘉偉老蘇你大盤漲你的Ai還跌不要再躲了今天要出來 09/12 12:57

推 fakelie     : 信驊 大立光 大學 2千金繼續漲 09/12 12:57

→ YU1225      : 長榮未猜收盤投信收盤。買盤拉上平盤！ 09/12 12:57

→ Rever       : 面對 快點跟那些Ai蛙一起停損 09/12 12:57

推 romenticpoet: 誰偷賣股票啦 給我出來玩喔 09/12 12:57

→ transfight  : QQ吼！矽統爬上去後天天有人在玩 09/12 12:57

推 chiy16      : 跟著AI混水摸魚漲到3百多 但獲利跟不上 開始補跌 09/12 12:58

→ a70327cow   : 我是不會買美債10%的遠銀 有財報廢牡蠣 位階國泰 09/12 12:58

噓 rikey0214   : 窩操，多蛙，又套昏？ 09/12 12:58

推 Nick0907    : 寶寶金今天終於沒跌了 09/12 12:58

推 joygo       : 威剛也是很猛哈哈，開盤超高殺下來翻黑又拉上去， 09/12 12:58

→ romenticpoet: https://i.imgur.com/Q7e5MSh.jpg 09/12 12:58

→ joygo       : 好玩 09/12 12:58

推 YU1225      : 記憶體目前就洗盤啊！可成179-180模式 然後就上去了 09/12 12:59

→ transfight  : QQ救救華碩！！今天殺第2根惹！！！ 09/12 12:59

推 bbbyes123   : 沒盯 就習慣看一下恥骨 09/12 12:59

推 jay0125     : 台哥怎摸了 09/12 12:59

→ YU1225      : 籌碼好量能持續放大 09/12 12:59

→ a70327cow   : 看好大盤 真的燈號轉變一直上那正二無誤 09/12 12:59

→ joygo       : 一堆人看大哥買，今天開盤搶全部當沖自殺，撿起來 09/12 12:59

→ olaerc23564 : 閒聊怎麼洗這麼慢 09/12 12:59

噓 Kobe105     : 矽統空單 09/12 12:59

→ joygo       : 尾盤賣好舒服 09/12 12:59

推 pipi2       : 腳踏車又烙鏈了，營收開太差 09/12 13:00

→ Kobe105     : 蒿吐露絲 09/12 13:00

→ olaerc23564 : 證券看來9月營收也不妙 09/12 13:00

→ joygo       : 記憶體美光現在沒突破台股不會有機會的 09/12 13:00

→ planetli    : 替台指空軍默哀 09/12 13:00

推 dazzzlee    : 不拉回怎麼上車 難道要漲到外太空喔 09/12 13:00

推 LargerThanU : 一點矽統開V 傻空還不逃 09/12 13:00

→ a70327cow   : 明天結算日 壓低嗎 09/12 13:00

→ YU1225      : 記憶體還有高點 共識了 09/12 13:00

推 A98454      : 窩認為空手道是最強武術！ 09/12 13:00

推 m10407416   : 矽統 空到月線不要怕 09/12 13:01

推 n3gp6xj4dk4 : 看看宇峻 今天又紅了 09/12 13:01

→ Kobe105     : 回補時間到惹 09/12 13:01

推 chiy16      : 今天拉半導體權值股 但AI在殺 賺指數賠差價 夠狠~~~ 09/12 13:01

推 NEX4036     : 99 3035 09/12 13:01

→ transfight  : QQ台GG是不是想收最高啊？？ 09/12 13:01

推 romenticpoet: 今天炒工具機 重建概念股吧？ 09/12 13:01

推 vincent0911x: 發哥272 衝R QQ 09/12 13:01

→ dazzzlee    : 石頭一臉要去季線 09/12 13:02

→ YU1225      : 倒數三十分鐘了 投信買盤又要拉長榮 陽明了嗎？ 09/12 13:02

→ vincent0911x: 等這麼久終於突破了 09/12 13:02

推 pqpqpqpq    : https://i.imgur.com/26AYtrg.jpg 拉是給各位跑的 09/12 13:02

推 tony6514    : 聯詠8月填息後就崩崩 這次撐久一點啊 09/12 13:02

→ YU1225      : 百玩不膩欸 尾盤投信買盤拉上去 09/12 13:02

→ romenticpoet: https://i.imgur.com/f2dQC5n.jpg 09/12 13:02

推 pziix       : 腳麻了 不會跑了 09/12 13:03

推 swanc       : 好無聊喔 廣達趕快跌停好不好 09/12 13:03

推 qwert1122   : 電子權值全漲 資金回流正規軍 AI沒人玩了 09/12 13:03

→ YU1225      : https://i.imgur.com/8YPUdIU.jpg 09/12 13:03

推 atmcola     : 靠鱉勒 雙鴻怎往下追上奇鋐了 09/12 13:03

噓 Rever       : 前陣子還在笑廣達空260的Ai套蛙都不見了 09/12 13:03

→ romenticpoet: AI是不是臭了 下一波炒什麼哩？ 09/12 13:04

→ YU1225      : 嘻嘻 投信日常 長榮拉尾盤 09/12 13:04

噓 stanleyplus : 3624衝阿 09/12 13:04

→ swanc       : 高力破半年線了  散熱 is over 09/12 13:04

→ transfight  : QQ偶比較愛老黃的一根就是黑K棒.jpg 09/12 13:04

推 myforce     : 最強AI王者台積電 09/12 13:05

推 s56565566123: 雙鴻尿性很難玩 09/12 13:05

推 swanc       : 好無聊喔 好想看到緯創也破半年線 09/12 13:05

推 otsuka123   : 結果公公超越緯創阿榮了 09/12 13:05

推 xboxandone  : 高麗菜好慘啊 09/12 13:05
